first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Folarin,Balogun,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,44,FWD
Cédric,Alves Soares,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,40,DEF
Mohamed,Elneny,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID
Fábio,Ferreira Vieira,0,2,7,34,1,15.3,23.0,23.0,0,22,6.1,0,0,0,0.1,54,MID
Gabriel,dos Santos Magalhães,0,0,2,24,0,0.0,13.2,0.0,0,7,1.3,0,0,0,19.7,49,DEF
Kai,Havertz,0,0,5,235,2,67.7,12.8,34.0,0,12,11.4,1,0,1,3.0,74,MID
Rob,Holding,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,DEF
Gabriel,Fernando de Jesus,0,0,1,1,0,0.3,3.0,35.0,0,1,3.8,0,0,0,1.4,79,FWD
Jorge Luiz,Frello Filho,0,0,2,17,1,7.3,7.8,0.0,0,9,1.5,0,0,0,0.2,54,MID
Jakub,Kiwior,0,0,2,91,2,4.9,16.2,14.0,0,14,3.6,0,0,0,0.1,44,DEF
Marcus,Oliveira Alencar,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
Gabriel,Martinelli Silva,0,1,10,244,3,58.1,37.6,100.0,0,39,19.6,1,0,0,14.0,80,MID
Eddie,Nketiah,2,1,18,195,1,30.5,58.8,97.0,2,56,18.5,2,0,0,6.9,56,FWD
Martin,Ødegaard,1,0,15,262,2,55.6,68.4,65.0,3,53,18.8,1,0,0,23.1,85,MID
Thomas,Partey,0,0,6,235,2,58.2,53.4,15.0,0,55,12.7,1,0,0,0.4,50,MID
Nicolas,Pépé,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,49,MID
Aaron,Ramsdale,0,0,9,270,3,0.0,40.4,0.0,0,45,4.0,1,0,0,17.4,50,GK
Rúnar Alex,Rúnarsson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK
Bukayo,Saka,2,0,21,268,3,139.7,112.4,134.0,4,78,38.6,1,0,0,66.6,86,MID
William,Saliba,0,1,14,270,3,29.2,77.4,9.0,2,65,11.6,1,0,0,28.3,52,DEF
Albert,Sambi Lokonga,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID
Emile,Smith Rowe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,54,MID
Nuno,Varela Tavares,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40,DEF
Kieran,Tierney,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,44,DEF
Takehiro,Tomiyasu,0,0,4,106,1,8.1,10.0,9.0,0,22,2.5,1,1,0,0.2,45,DEF
Leandro,Trossard,0,0,2,62,2,54.7,14.8,10.0,0,18,7.9,0,0,0,2.9,68,MID
Benjamin,White,0,0,9,270,3,43.9,57.2,6.0,1,52,10.7,1,0,1,9.4,55,DEF
Granit,Xhaka,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,60,MID
Oleksandr,Zinchenko,0,0,2,35,1,24.7,7.4,4.0,0,13,3.7,0,0,0,5.2,49,DEF
David,Raya Martin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.1,49,GK
Declan,Rice,0,0,7,270,3,31.3,63.2,33.0,0,58,12.8,1,0,0,5.4,55,MID
Reiss,Nelson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Jurriën,Timber,0,0,0,49,0,2.4,3.6,0.0,0,3,0.6,0,0,1,1.2,48,DEF
Karl,Hein,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Alexandre,Moreno Lopera,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,DEF
Cameron,Archer,0,0,0,5,0,4.3,0.0,0.0,0,-1,0.3,0,0,1,5.0,45,FWD
Leon,Bailey,1,1,15,107,2,17.0,50.2,31.0,3,40,9.8,1,0,0,2.1,55,MID
Emiliano,Buendía Stati,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,58,MID
Matty,Cash,2,0,19,266,5,18.1,28.2,11.0,0,73,5.8,1,0,1,8.4,45,DEF
Calum,Chambers,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.3,40,DEF
Philippe,Coutinho Correia,0,0,2,24,1,2.8,4.0,12.0,0,7,1.8,0,0,0,0.4,59,MID
Keinan,Davis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,50,FWD
Leander,Dendoncker,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID
Diego Carlos,Santos Silva,0,0,3,142,3,0.6,24.6,37.0,0,24,6.2,0,0,0,0.5,45,DEF
Lucas,Digne,0,2,14,260,6,62.9,28.0,7.0,2,60,9.8,1,0,2,2.8,45,DEF
Douglas Luiz,Soares de Paulo,1,0,10,238,6,36.7,53.4,38.0,0,50,12.8,1,0,2,2.4,55,MID
Jhon,Durán,1,0,8,20,0,11.7,38.2,19.0,2,34,6.9,0,0,0,0.1,50,FWD
Kortney,Hause,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,DEF
Tim,Iroegbunam,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Boubacar,Kamara,0,0,7,270,6,21.9,9.0,9.0,0,45,4.0,1,0,0,0.1,50,MID
Ezri,Konsa Ngoyo,0,0,8,270,6,1.7,27.2,2.0,0,61,3.1,1,0,0,1.1,45,DEF
Emiliano,Martínez Romero,0,0,9,180,5,0.0,68.0,0.0,2,49,6.8,1,0,1,7.6,50,GK
John,McGinn,1,0,14,243,4,22.4,44.6,33.0,2,54,10.0,1,0,0,0.6,55,MID
Tyrone,Mings,0,0,0,30,2,13.0,3.6,5.0,0,5,2.2,0,0,0,4.4,43,DEF
Robin,Olsen,0,0,2,90,1,0.0,0.0,0.0,0,12,0.0,0,0,0,0.9,40,GK
Jaden,Philogene-Bidace,0,0,1,3,1,0.3,0.4,2.0,0,3,0.3,0,0,0,0.2,45,MID
Jacob,Ramsey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,59,MID
Morgan,Sanson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Viljami,Sinisalo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Youri,Tielemans,0,0,3,76,3,14.7,6.0,2.0,0,15,2.3,0,0,0,0.9,59,MID
Bertrand,Traoré,0,0,1,9,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,50,MID
Ollie,Watkins,0,3,15,248,6,55.8,39.4,41.0,0,40,13.7,1,0,0,24.1,80,FWD
Wesley,Moraes Ferreira da Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,FWD
Pau,Torres,0,0,8,239,4,13.3,29.6,0.0,0,52,4.3,1,0,0,2.6,45,DEF
Moussa,Diaby,2,1,20,221,5,48.9,51.0,77.0,0,76,17.7,1,0,0,8.8,66,MID
Omari,Kellyman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Filip,Marschall,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Nicolò,Zaniolo,0,0,1,17,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55,MID
Oliwier,Zych,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Jaidon,Anthony,0,0,3,151,5,4.6,9.0,16.0,0,4,3.0,0,0,1,0.1,49,MID
Philip,Billing,0,0,6,265,6,52.3,46.0,57.0,0,25,15.5,0,0,0,0.6,54,MID
David,Brooks,0,0,4,105,1,43.0,10.8,20.0,0,16,7.4,0,0,0,0.1,50,MID
Ryan,Christie,0,0,5,187,5,36.9,28.0,18.0,0,20,8.3,0,0,0,0.0,50,MID
Lewis,Cook,0,0,1,45,1,1.4,11.6,1.0,0,5,1.4,0,0,0,0.0,50,MID
Siriki,Dembélé,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Ryan,Fredericks,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DEF
James,Hill,0,0,1,15,0,1.8,0.0,0.0,0,1,0.2,0,0,0,0.3,40,DEF
Lloyd,Kelly,0,0,1,104,2,1.3,9.0,2.0,0,12,1.3,0,0,1,0.0,45,DEF
Gavin,Kilkenny,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
Justin,Kluivert,0,0,3,116,1,25.3,13.8,28.0,0,4,6.8,0,0,0,0.3,49,MID
Jamal,Lowe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID
Emiliano,Marcondes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Chris,Mepham,0,0,0,30,0,11.2,5.8,0.0,0,2,1.7,0,0,1,0.1,44,DEF
Kieffer,Moore,0,0,3,54,0,6.0,0.4,17.0,0,4,2.1,0,0,0,0.4,49,FWD
Norberto,Murara Neto,0,0,14,270,6,0.0,117.0,0.0,3,63,11.7,0,0,1,1.0,45,GK
Dango,Ouattara,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID
Ben,Pearson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Darren,Randolph,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,40,GK
Joe,Rothwell,0,0,5,210,5,28.1,24.2,3.0,0,25,5.5,0,0,0,0.0,50,MID
Antoine,Semenyo,1,1,12,162,5,19.3,38.4,44.0,1,39,10.0,0,0,1,2.8,45,FWD
Marcos,Senesi,0,0,2,142,4,11.1,41.4,0.0,0,27,5.3,0,0,0,0.2,44,DEF
Adam,Smith,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DEF
Dominic,Solanke,1,1,14,270,6,55.9,60.4,98.0,1,36,21.5,0,0,0,2.8,65,FWD
Marcus,Tavernier,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,54,MID
Hamed,Traorè,0,0,2,36,1,14.7,12.6,28.0,0,7,5.5,0,0,0,0.0,49,MID
Mark,Travers,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK
Illia,Zabarnyi,0,0,4,270,6,2.8,68.0,2.0,0,46,7.4,0,0,0,0.1,45,DEF
Milos,Kerkez,0,0,4,270,6,24.1,53.8,8.0,0,33,8.6,0,0,0,0.2,45,DEF
Ionuț,Radu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,GK
Ben,Greenwood,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,DEF
Max,Aarons,0,0,4,254,6,39.1,47.6,2.0,0,46,8.9,0,0,0,0.2,45,DEF
Alex,Scott,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Tyler,Adams,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Kristoffer,Ajer,0,1,5,84,2,11.4,31.6,9.0,0,22,5.2,0,0,0,0.3,45,DEF
Ellery,Balcombe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK
Shandon,Baptiste,0,0,1,18,0,0.0,2.2,0.0,0,3,0.2,0,0,0,2.3,45,MID
Mads,Bech Sørensen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,DEF
Mads,Bidstrup,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Sergi,Canós Tenés,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Nathan,Collins,0,0,9,270,3,2.6,42.2,25.0,0,57,7.0,1,0,0,0.4,45,DEF
Matthew,Cox,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Mikkel,Damsgaard,0,0,2,52,0,3.3,10.4,17.0,0,4,3.1,0,0,0,0.1,49,MID
Josh,Dasilva,0,0,1,9,0,0.0,0.0,2.0,0,3,0.1,0,0,0,0.1,49,MID
Halil,Dervişoğlu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
Mark,Flekken,0,0,12,270,3,0.0,86.0,0.0,1,67,8.6,1,0,0,2.4,45,GK
Charlie,Goode,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
Rico,Henry,0,1,11,270,3,54.3,65.6,14.0,0,52,13.4,1,0,1,6.6,46,DEF
Aaron,Hickey,0,0,7,238,3,16.1,23.6,6.0,0,35,4.6,1,0,2,0.3,45,DEF
Vitaly,Janelt,0,0,7,270,3,29.2,27.6,26.0,0,21,8.3,1,0,0,0.1,55,MID
Mathias,Jensen,0,1,10,209,2,92.0,42.0,23.0,0,48,15.7,2,0,0,0.7,54,MID
Keane,Lewis-Potter,0,0,2,29,0,0.4,3.0,21.0,0,2,2.4,0,0,0,0.0,49,MID
Bryan,Mbeumo,3,0,25,270,3,63.1,120.2,126.0,3,67,30.9,1,0,0,24.5,67,MID
Ben,Mee,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,3.5,49,DEF
Christian,Nørgaard,0,1,10,239,3,37.4,56.4,18.0,0,41,11.2,1,0,0,0.1,55,MID
Frank,Onyeka,0,0,1,18,1,15.8,4.8,12.0,0,3,3.3,0,0,0,0.0,49,MID
Ethan,Pinnock,0,0,10,270,3,22.5,71.0,20.0,1,59,11.4,1,0,0,2.2,45,DEF
Mads,Roerslev Rasmussen,0,0,2,30,0,0.0,7.0,2.0,0,8,0.9,0,0,0,0.1,45,DEF
Kevin,Schade,1,0,13,167,1,13.1,37.4,35.0,2,27,8.4,1,0,0,0.1,54,MID
Thomas,Strakosha,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,40,GK
Ivan,Toney,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,79,FWD
Ryan,Trevitt,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Yoane,Wissa,2,1,22,239,3,24.7,84.2,128.0,5,68,23.2,1,0,0,16.4,62,FWD
Yegor,Yarmolyuk,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,45,MID
Mathias,Jorgensen,0,0,1,6,0,17.1,9.8,0.0,0,8,2.7,0,0,0,0.1,45,DEF
Michale,Olakigbe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Ethan,Brierley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Simon,Adingra,1,0,7,34,1,13.1,42.0,43.0,0,25,9.8,0,0,0,0.4,50,MID
Steven,Alzate,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID
Yasin,Ayari,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Facundo,Buonanotte,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID
Aaron,Connolly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
Mahmoud,Dahoud,0,0,4,82,0,38.6,13.2,5.0,0,16,5.7,1,0,0,0.1,49,MID
Lewis,Dunk,0,0,5,270,5,21.8,44.8,51.0,0,41,11.8,0,0,0,4.2,50,DEF
Julio,Enciso,0,2,8,68,1,25.0,39.0,30.0,0,30,9.4,0,0,1,2.4,54,MID
Pervis,Estupiñán,1,2,19,270,5,138.2,118.0,84.0,4,83,34.0,0,0,2,64.5,53,DEF
Evan,Ferguson,1,0,8,125,4,15.5,44.4,111.0,0,22,17.2,0,0,0,5.3,59,FWD
Billy,Gilmour,0,0,4,165,4,43.3,32.0,13.0,0,31,8.8,0,0,0,0.1,50,MID
Pascal,Groß,1,0,13,260,5,181.6,106.0,72.0,3,69,35.9,0,0,1,2.6,64,MID
João Pedro,Junqueira de Jesus,1,0,8,150,3,36.0,56.8,96.0,1,31,18.9,0,0,1,20.4,56,FWD
Michał,Karbownik,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Kacper,Kozłowski,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Adam,Lallana,0,0,2,39,1,26.0,9.2,8.0,0,8,4.3,0,0,0,0.1,49,MID
Tariq,Lamptey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.7,40,DEF
Solly,March,3,0,26,234,4,71.3,140.6,112.0,4,83,32.5,1,0,0,10.8,66,MID
Tom,McGill,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK
James,Milner,0,0,5,205,3,27.4,24.6,2.0,0,33,5.4,1,0,1,0.2,50,MID
Kaoru,Mitoma,1,2,18,260,5,143.3,96.4,89.0,3,76,33.0,0,0,2,44.3,66,MID
Jakub,Moder,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID
Jeremy,Sarmiento Morante,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Kjell,Scherpen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Jason,Steele,0,0,5,180,2,0.0,60.6,0.0,0,39,6.0,0,0,0,5.0,45,GK
Deniz,Undav,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55,FWD
Jan Paul,van Hecke,0,0,2,90,1,0.5,32.2,17.0,0,19,5.0,0,0,0,2.0,40,DEF
Joël,Veltman,0,1,6,62,2,12.4,36.0,17.0,0,23,6.6,0,0,0,0.8,44,DEF
Bart,Verbruggen,0,0,2,90,3,0.0,29.8,0.0,0,16,3.0,0,0,0,0.4,44,GK
Adam,Webster,0,0,2,180,4,7.0,40.2,0.0,0,34,4.8,0,0,1,0.3,44,DEF
Danny,Welbeck,0,0,4,192,2,41.8,12.2,62.0,0,5,11.6,1,0,0,1.7,59,FWD
Andi,Zeqiri,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.1,45,FWD
Igor Julio,dos Santos de Paulo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,DEF
Jack,Hinshelwood,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Enock,Agyei,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,MID
Ameen,Al-Dakhil,0,0,2,180,6,0.6,20.2,2.0,0,23,2.3,0,0,0,0.6,40,DEF
Samuel,Bastien,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID
Manuel Benson,Hedilazio,0,0,2,61,3,0.8,0.0,0.0,0,4,0.1,0,0,0,0.1,54,MID
Jordan,Beyer,0,0,1,73,2,0.2,18.8,0.0,0,18,1.9,0,0,0,4.1,40,DEF
Josh,Brownhill,0,0,1,1,0,1.0,0.0,0.0,0,3,0.1,0,0,0,0.2,49,MID
Darko,Churlinov,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Jack,Cork,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID
Dara,Costelloe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Josh,Cullen,0,0,3,180,6,6.5,3.8,0.0,0,23,1.0,0,0,1,0.1,50,MID
CJ,Egan-Riley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
Hjalmar,Ekdal,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,DEF
Lyle,Foster,1,0,8,170,6,12.4,7.8,13.0,0,29,3.3,0,0,0,0.3,50,FWD
Denis,Franchi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK
Jóhann Berg,Gudmundsson,0,1,4,45,1,0.0,0.0,0.0,0,15,0.0,0,0,0,0.0,49,MID
Luke,McNally,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Arijanet,Muric,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,GK
Dara,O'Shea,0,0,2,180,6,0.1,15.6,0.0,0,31,1.6,0,0,0,0.2,45,DEF
Michael,Obafemi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,FWD
Bailey,Peacock-Farrell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Connor,Roberts,0,0,2,180,6,1.8,8.0,0.0,0,25,1.0,0,0,0,0.3,45,DEF
Jay,Rodriguez,0,0,1,9,0,0.0,0.0,0.0,0,-3,0.0,0,0,0,0.2,54,FWD
Charlie,Taylor,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.8,40,DEF
Bobby,Thomas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Scott,Twine,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID
Lawrence,Vigouroux,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK
Victor,da Silva,0,0,1,90,3,11.4,8.8,2.0,0,6,2.2,0,0,0,0.2,45,DEF
Wout,Weghorst,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,55,FWD
Anass,Zaroury,0,0,-2,30,1,18.9,0.0,2.0,0,-6,1.7,0,1,0,0.1,49,MID
Sander,Berge,0,0,3,157,6,1.0,3.2,2.0,0,6,0.6,0,0,1,0.2,50,MID
Zeki,Amdouni,0,0,4,140,5,0.8,8.6,21.0,0,12,3.0,0,0,0,0.1,55,FWD
James,Trafford,0,0,4,180,6,0.0,42.2,0.0,0,37,4.2,0,0,0,1.0,45,GK
Nathan,Redmond,0,0,2,23,0,0.0,0.0,0.0,0,5,0.0,0,0,0,0.0,49,MID
Luca,Koleosho,0,0,4,127,5,21.7,0.2,6.0,0,8,2.8,0,0,0,0.0,50,MID
Jacob,Bruun Larsen,0,0,2,38,1,0.6,0.0,9.0,0,3,0.7,0,0,0,0.0,50,MID
Owen,Dodgson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
Wilson,Odobert,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Hannes,Delcroix,0,0,1,90,3,0.0,0.0,0.0,0,18,0.0,0,0,0,0.0,40,DEF
Aaron,Ramsey,0,0,1,22,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,50,MID
Moisés,Caicedo Corozo,0,0,4,119,1,7.9,17.6,3.0,0,16,2.5,1,0,0,2.8,50,MID
Robert,Sánchez,0,0,10,270,4,0.0,49.8,0.0,0,48,5.0,1,0,0,5.0,45,GK
Ethan,Ampadu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Andrey,Nascimento dos Santos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID
Kepa,Arrizabalaga,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,50,GK
Pierre-Emerick,Aubameyang,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,65,FWD
César,Azpilicueta,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Abdul Rahman,Baba,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Benoît,Badiashile,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DEF
Marcus,Bettinelli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Armando,Broja,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,FWD
Trevoh,Chalobah,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,DEF
Ben,Chilwell,0,1,14,234,3,101.9,41.6,55.0,2,59,19.8,1,0,0,30.9,58,DEF
Carney,Chukwuemeka,1,0,6,125,2,25.1,34.8,39.0,0,23,9.9,0,0,2,2.0,45,MID
Levi,Colwill,0,0,9,270,4,41.9,42.6,23.0,0,55,10.7,1,0,0,4.1,45,DEF
Marc,Cucurella Saseta,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,49,DEF
Enzo,Fernández,0,0,3,270,4,146.7,42.8,49.0,0,28,23.6,1,0,2,4.5,50,MID
