,Team,xG,xGA,Date
798,Everton,0.541983,1.92315,2022-08-06
799,Everton,1.37507,2.66696,2022-08-13
800,Everton,1.43408,0.918315,2022-08-20
801,Everton,1.65465,2.28391,2022-08-27
802,Everton,1.17189,1.04551,2022-08-30
803,Everton,1.39169,1.38617,2022-09-03
804,Everton,0.39773,0.655351,2022-09-18
805,Everton,1.99979,1.95961,2022-10-01
806,Everton,0.365844,1.82612,2022-10-09
807,Everton,0.560039,2.49409,2022-10-15
808,Everton,0.0609567,1.13393,2022-10-19
809,Everton,1.93396,0.597167,2022-10-22
810,Everton,1.19166,1.76438,2022-10-29
811,Everton,1.3729,2.2679,2022-11-05
812,Everton,0.768756,2.45642,2022-11-12
813,Everton,1.22653,1.22076,2022-12-26
814,Everton,0.0760019,2.36333,2022-12-31
815,Everton,1.16896,2.50731,2023-01-03
816,Everton,1.18191,1.08412,2023-01-14
817,Everton,0.286826,2.46879,2023-01-21
818,Everton,2.09191,0.690102,2023-02-04
819,Everton,0.402331,2.23291,2023-02-13
820,Everton,1.53811,0.597403,2023-02-18
821,Everton,1.54109,2.06037,2023-02-25
822,Everton,1.604,3.06919,2023-03-01
823,Everton,1.70877,0.799733,2023-03-05
824,Everton,1.71599,1.95088,2023-03-11
825,Everton,1.64675,1.90027,2023-03-18
826,Everton,0.823365,1.39177,2023-04-03
827,Everton,0.949183,4.38578,2023-04-08
828,Everton,2.24262,1.92209,2023-04-15
829,Everton,0.433712,0.368137,2023-04-22
830,Everton,0.777008,2.86368,2023-04-27
831,Everton,3.28648,3.32486,2023-05-01
832,Everton,2.94223,3.23717,2023-05-08
833,Everton,1.18597,1.04338,2023-05-14
834,Everton,2.46976,1.28976,2023-05-20
835,Everton,1.12933,0.432084,2023-05-28
836,Bournemouth,0.588341,0.488895,2022-08-06
837,Bournemouth,0.123946,1.69064,2022-08-13
838,Bournemouth,0.211335,1.71081,2022-08-20
839,Bournemouth,0.180991,4.86035,2022-08-27
840,Bournemouth,0.362035,1.53246,2022-08-31
841,Bournemouth,0.905041,1.32895,2022-09-03
842,Bournemouth,0.976948,1.54758,2022-09-17
843,Bournemouth,0.758128,1.046,2022-10-01
844,Bournemouth,1.14891,1.18125,2022-10-08
845,Bournemouth,1.62829,1.61738,2022-10-15
846,Bournemouth,0.810452,1.23878,2022-10-19
847,Bournemouth,0.730443,1.97715,2022-10-24
848,Bournemouth,0.887533,2.1946,2022-10-29
849,Bournemouth,1.55594,2.22532,2022-11-05
850,Bournemouth,2.45642,0.768756,2022-11-12
851,Bournemouth,0.44307,1.91378,2022-12-27
852,Bournemouth,0.895819,1.75264,2022-12-31
853,Bournemouth,0.679022,2.97383,2023-01-03
854,Bournemouth,0.269283,1.29815,2023-01-14
855,Bournemouth,1.80549,1.57544,2023-01-21
856,Bournemouth,0.908298,2.55696,2023-02-04
857,Bournemouth,1.54458,1.54853,2023-02-11
858,Bournemouth,1.15274,0.911415,2023-02-18
859,Bournemouth,1.08527,2.98206,2023-02-25
860,Bournemouth,1.74267,2.46279,2023-03-04
861,Bournemouth,1.10128,2.13465,2023-03-11
862,Bournemouth,0.50014,3.45474,2023-03-18
863,Bournemouth,3.14054,0.601049,2023-04-01
864,Bournemouth,1.15322,2.63392,2023-04-04
865,Bournemouth,1.92396,0.731965,2023-04-08
866,Bournemouth,1.20598,2.30604,2023-04-15
867,Bournemouth,0.974687,2.52322,2023-04-23
868,Bournemouth,0.988554,0.477034,2023-04-27
869,Bournemouth,2.51723,1.33691,2023-04-30
870,Bournemouth,1.21755,1.76852,2023-05-06
871,Bournemouth,0.262022,1.40237,2023-05-13
872,Bournemouth,0.815723,1.71783,2023-05-20
873,Bournemouth,0.432084,1.12933,2023-05-28
874,Southampton,0.386546,1.6172,2022-08-06
875,Southampton,1.40906,1.99694,2022-08-13
876,Southampton,1.24155,0.242948,2022-08-20
877,Southampton,1.35887,1.34359,2022-08-27
878,Southampton,1.44086,1.5047,2022-08-30
879,Southampton,1.20838,1.10039,2022-09-03
880,Southampton,0.218302,1.34365,2022-09-16
881,Southampton,1.95961,1.99979,2022-10-01
882,Southampton,0.101148,2.73536,2022-10-08
883,Southampton,0.524479,1.70727,2022-10-16
884,Southampton,1.23878,0.810452,2022-10-19
885,Southampton,0.622653,1.57897,2022-10-23
886,Southampton,1.35803,1.00384,2022-10-29
887,Southampton,1.65228,1.42101,2022-11-06
888,Southampton,1.43427,2.74418,2022-11-12
889,Southampton,1.70709,1.00714,2022-12-26
890,Southampton,0.698711,1.49305,2022-12-31
891,Southampton,0.62937,1.22324,2023-01-04
892,Southampton,1.08412,1.18191,2023-01-14
893,Southampton,0.672444,1.16432,2023-01-21
894,Southampton,0.644385,2.36747,2023-02-04
895,Southampton,1.30203,0.615651,2023-02-11
896,Southampton,0.619532,1.61723,2023-02-18
897,Southampton,0.391128,0.720048,2023-02-25
898,Southampton,1.34332,1.67051,2023-03-04
899,Southampton,1.18053,0.910911,2023-03-12
900,Southampton,0.358977,1.66591,2023-03-15
901,Southampton,2.52077,1.88473,2023-03-18
902,Southampton,0.318261,1.40363,2023-04-02
903,Southampton,0.492801,3.05999,2023-04-08
904,Southampton,0.678449,0.86306,2023-04-15
905,Southampton,1.43063,2.39609,2023-04-21
906,Southampton,0.477034,0.988554,2023-04-27
907,Southampton,0.897175,3.91457,2023-04-30
908,Southampton,3.31096,1.91326,2023-05-08
909,Southampton,0.149649,1.27085,2023-05-13
910,Southampton,0.863659,2.41418,2023-05-21
911,Southampton,1.33964,4.00345,2023-05-28
912,Leicester City,0.455695,0.931067,2022-08-07
913,Leicester City,0.690679,3.0107,2022-08-13
914,Leicester City,0.242948,1.24155,2022-08-20
915,Leicester City,1.96023,1.74916,2022-08-27
916,Leicester City,0.615266,1.09969,2022-09-01
917,Leicester City,1.06549,2.73166,2022-09-04
918,Leicester City,1.59449,1.98619,2022-09-17
919,Leicester City,1.2497,1.22169,2022-10-03
920,Leicester City,1.18125,1.14891,2022-10-08
921,Leicester City,0.973426,0.346808,2022-10-15
922,Leicester City,0.655249,1.19464,2022-10-20
923,Leicester City,0.989075,1.61785,2022-10-23
924,Leicester City,0.693597,0.703827,2022-10-29
925,Leicester City,2.2679,1.3729,2022-11-05
926,Leicester City,1.60566,0.720721,2022-11-12
927,Leicester City,0.31099,1.76382,2022-12-26
928,Leicester City,0.863312,2.02463,2022-12-30
929,Leicester City,1.45221,1.33493,2023-01-03
930,Leicester City,0.803421,1.75313,2023-01-14
931,Leicester City,1.35941,1.94491,2023-01-21
932,Leicester City,2.49784,1.4989,2023-02-04
933,Leicester City,1.41208,1.11709,2023-02-11
934,Leicester City,1.39678,4.24663,2023-02-19
935,Leicester City,0.0203463,0.722059,2023-02-25
936,Leicester City,1.67051,1.34332,2023-03-04
937,Leicester City,2.36139,1.49478,2023-03-11
938,Leicester City,1.42133,0.476467,2023-03-18
939,Leicester City,0.198959,1.93471,2023-04-01
940,Leicester City,0.671597,1.00159,2023-04-04
941,Leicester City,0.731965,1.92396,2023-04-08
942,Leicester City,1.92692,1.60702,2023-04-15
943,Leicester City,2.66929,0.59626,2023-04-22
944,Leicester City,2.08594,2.09645,2023-04-25
945,Leicester City,3.32486,3.28648,2023-05-01
946,Leicester City,2.92566,1.75276,2023-05-08
947,Leicester City,0.527496,1.77085,2023-05-15
948,Leicester City,0.0839072,2.05089,2023-05-22
949,Leicester City,2.03013,0.970352,2023-05-28
950,Crystal Palace,1.20637,1.43601,2022-08-05
951,Crystal Palace,1.64468,2.23596,2022-08-15
952,Crystal Palace,2.91137,0.803828,2022-08-20
953,Crystal Palace,0.091976,2.3853,2022-08-27
954,Crystal Palace,0.777363,1.61808,2022-08-30
955,Crystal Palace,0.920595,2.90672,2022-09-03
956,Crystal Palace,0.70987,1.25506,2022-10-01
957,Crystal Palace,1.65194,1.06564,2022-10-09
958,Crystal Palace,0.346808,0.973426,2022-10-15
959,Crystal Palace,1.25617,0.857837,2022-10-18
960,Crystal Palace,0.597167,1.93396,2022-10-22
961,Crystal Palace,1.00384,1.35803,2022-10-29
962,Crystal Palace,1.03344,0.192579,2022-11-06
963,Crystal Palace,1.14552,1.23752,2022-11-12
964,Crystal Palace,0.421754,2.69927,2022-12-26
965,Crystal Palace,1.75264,0.895819,2022-12-31
966,Crystal Palace,0.787525,1.66514,2023-01-04
967,Crystal Palace,0.837366,2.12987,2023-01-15
968,Crystal Palace,0.413339,1.39437,2023-01-18
969,Crystal Palace,0.333154,1.44384,2023-01-21
970,Crystal Palace,1.3798,2.07035,2023-02-04
971,Crystal Palace,0.928279,2.64981,2023-02-11
972,Crystal Palace,1.12202,0.610105,2023-02-18
973,Crystal Palace,0.989086,1.35123,2023-02-25
974,Crystal Palace,0.152761,0.890605,2023-03-04
975,Crystal Palace,0.185498,2.1884,2023-03-11
976,Crystal Palace,1.21452,0.588727,2023-03-15
977,Crystal Palace,1.19194,1.53568,2023-03-19
978,Crystal Palace,1.93471,0.198959,2023-04-01
979,Crystal Palace,3.22687,1.02075,2023-04-09
980,Crystal Palace,0.86306,0.678449,2023-04-15
981,Crystal Palace,0.368137,0.433712,2023-04-22
982,Crystal Palace,0.580294,1.12829,2023-04-25
983,Crystal Palace,2.31888,1.98262,2023-04-29
984,Crystal Palace,0.306669,1.15665,2023-05-06
985,Crystal Palace,1.40237,0.262022,2023-05-13
986,Crystal Palace,1.70785,1.95519,2023-05-20
987,Crystal Palace,1.00786,0.436439,2023-05-28
988,Chelsea,1.92315,0.541983,2022-08-06
989,Chelsea,1.83945,1.58708,2022-08-14
990,Chelsea,0.692492,2.20971,2022-08-21
991,Chelsea,1.74916,1.96023,2022-08-27
992,Chelsea,1.5047,1.44086,2022-08-30
993,Chelsea,0.707333,1.4196,2022-09-03
994,Chelsea,1.25506,0.70987,2022-10-01
995,Chelsea,2.43092,0.748449,2022-10-08
996,Chelsea,1.23643,2.44542,2022-10-16
997,Chelsea,0.557405,1.45228,2022-10-19
998,Chelsea,1.20238,0.730935,2022-10-22
999,Chelsea,1.07554,2.881,2022-10-29
1000,Chelsea,0.278815,2.37846,2022-11-06
1001,Chelsea,0.359105,1.3601,2022-11-12
1002,Chelsea,1.91378,0.44307,2022-12-27
1003,Chelsea,1.37305,0.985219,2023-01-01
1004,Chelsea,0.493576,1.71972,2023-01-05
1005,Chelsea,2.39911,0.711266,2023-01-12
1006,Chelsea,2.12987,0.837366,2023-01-15
1007,Chelsea,1.84467,1.30125,2023-01-21
1008,Chelsea,1.41471,0.493341,2023-02-03
1009,Chelsea,0.900465,1.07615,2023-02-11
1010,Chelsea,1.61723,0.619532,2023-02-18
1011,Chelsea,0.262281,0.926313,2023-02-26
1012,Chelsea,1.8678,0.633995,2023-03-04
1013,Chelsea,1.49478,2.36139,2023-03-11
1014,Chelsea,1.90027,1.64675,2023-03-18
1015,Chelsea,2.38024,0.765794,2023-04-01
1016,Chelsea,2.18903,0.202217,2023-04-04
1017,Chelsea,0.815308,0.601153,2023-04-08
1018,Chelsea,0.46331,2.52107,2023-04-15
1019,Chelsea,1.21124,0.695344,2023-04-26
1020,Chelsea,0.785202,2.7832,2023-05-02
1021,Chelsea,1.76852,1.21755,2023-05-06
1022,Chelsea,0.999181,1.96797,2023-05-13
1023,Chelsea,1.15648,1.20557,2023-05-21
1024,Chelsea,1.68364,4.92231,2023-05-25
1025,Chelsea,2.01924,1.51899,2023-05-28
1026,West Ham,0.246188,2.58739,2022-08-07
1027,West Ham,2.08634,1.9717,2022-08-14
1028,West Ham,0.768634,1.82645,2022-08-21
1029,West Ham,0.334589,0.304555,2022-08-28
1030,West Ham,1.52267,0.723285,2022-08-31
1031,West Ham,1.4196,0.707333,2022-09-03
1032,West Ham,0.655351,0.39773,2022-09-18
1033,West Ham,1.03934,0.575988,2022-10-01
1034,West Ham,3.43676,0.549848,2022-10-09
1035,West Ham,1.70727,0.524479,2022-10-16
1036,West Ham,2.48649,2.24066,2022-10-19
1037,West Ham,1.97715,0.730443,2022-10-24
1038,West Ham,1.00033,1.7514,2022-10-30
1039,West Ham,0.192579,1.03344,2022-11-06
1040,West Ham,0.720721,1.60566,2022-11-12
1041,West Ham,1.02652,1.88828,2022-12-26
1042,West Ham,1.13979,1.51436,2022-12-30
1043,West Ham,1.29245,1.2577,2023-01-04
1044,West Ham,0.735105,0.806232,2023-01-14
1045,West Ham,2.46879,0.286826,2023-01-21
1046,West Ham,1.27831,1.22883,2023-02-04
1047,West Ham,1.07615,0.900465,2023-02-11
1048,West Ham,0.365173,1.43042,2023-02-19
1049,West Ham,3.05032,0.350849,2023-02-25
1050,West Ham,0.250045,3.49993,2023-03-04
1051,West Ham,2.14634,1.99139,2023-03-12
1052,West Ham,1.40363,0.318261,2023-04-02
1053,West Ham,0.83342,2.84091,2023-04-05
1054,West Ham,1.23261,0.456524,2023-04-08
1055,West Ham,1.96095,2.71782,2023-04-16
1056,West Ham,2.52322,0.974687,2023-04-23
1057,West Ham,0.939348,1.7045,2023-04-26
1058,West Ham,1.98262,2.31888,2023-04-29
1059,West Ham,0.492075,2.99908,2023-05-03
1060,West Ham,1.76618,1.1942,2023-05-07
1061,West Ham,0.203312,4.42571,2023-05-14
1062,West Ham,2.48001,0.645828,2023-05-21
1063,West Ham,0.970352,2.03013,2023-05-28
1064,Tottenham,1.6172,0.386546,2022-08-06
1065,Tottenham,1.58708,1.83945,2022-08-14
1066,Tottenham,1.46608,0.686123,2022-08-20
1067,Tottenham,2.44473,0.801369,2022-08-28
1068,Tottenham,0.723285,1.52267,2022-08-31
1069,Tottenham,2.67823,0.381556,2022-09-03
1070,Tottenham,1.98619,1.59449,2022-09-17
1071,Tottenham,1.5027,2.48403,2022-10-01
1072,Tottenham,0.771641,0.899735,2022-10-08
1073,Tottenham,2.49409,0.560039,2022-10-15
1074,Tottenham,0.658526,1.70973,2022-10-19
1075,Tottenham,1.56513,1.1294,2022-10-23
1076,Tottenham,2.1946,0.887533,2022-10-29
1077,Tottenham,1.81736,1.46548,2022-11-06
1078,Tottenham,2.58046,1.71731,2022-11-12
1079,Tottenham,0.883787,2.25263,2022-12-26
1080,Tottenham,0.569383,1.21733,2023-01-01
1081,Tottenham,1.66514,0.787525,2023-01-04
1082,Tottenham,1.71032,2.04232,2023-01-15
1083,Tottenham,1.16499,2.34166,2023-01-19
1084,Tottenham,0.993805,1.09339,2023-01-23
1085,Tottenham,1.42168,0.773747,2023-02-05
1086,Tottenham,1.11709,1.41208,2023-02-11
1087,Tottenham,1.43042,0.365173,2023-02-19
1088,Tottenham,0.926313,0.262281,2023-02-26
1089,Tottenham,1.25588,0.562477,2023-03-04
1090,Tottenham,1.73482,1.62805,2023-03-11
1091,Tottenham,1.88473,2.52077,2023-03-18
1092,Tottenham,1.39177,0.823365,2023-04-03
1093,Tottenham,0.594139,1.47549,2023-04-08
1094,Tottenham,2.30604,1.20598,2023-04-15
1095,Tottenham,0.883001,3.98532,2023-04-23
1096,Tottenham,2.37239,1.96508,2023-04-27
1097,Tottenham,1.44927,2.42911,2023-04-30
1098,Tottenham,1.15665,0.306669,2023-05-06
1099,Tottenham,1.18505,1.79987,2023-05-13
1100,Tottenham,1.61667,1.15344,2023-05-20
1101,Tottenham,2.03315,1.19151,2023-05-28
1102,Arsenal,1.43601,1.20637,2022-08-05
1103,Arsenal,3.0107,0.690679,2022-08-13
1104,Arsenal,1.71081,0.211335,2022-08-20
1105,Arsenal,2.47427,0.926007,2022-08-27
1106,Arsenal,2.79971,0.297168,2022-08-31
1107,Arsenal,1.42238,2.02904,2022-09-04
1108,Arsenal,1.32021,0.54011,2022-09-18
1109,Arsenal,2.48403,1.5027,2022-10-01
1110,Arsenal,2.81968,0.765151,2022-10-09
1111,Arsenal,0.821757,2.02232,2022-10-16
1112,Arsenal,1.57897,0.622653,2022-10-23
1113,Arsenal,3.00699,0.206127,2022-10-30
1114,Arsenal,2.37846,0.278815,2022-11-06
1115,Arsenal,2.27996,0.512339,2022-11-12
1116,Arsenal,1.88828,1.02652,2022-12-26
1117,Arsenal,3.22106,1.15663,2022-12-31
1118,Arsenal,0.970637,0.959523,2023-01-03
1119,Arsenal,2.04232,1.71032,2023-01-15
1120,Arsenal,2.90273,0.272246,2023-01-22
1121,Arsenal,0.690102,2.09191,2023-02-04
1122,Arsenal,1.36738,2.17538,2023-02-11
1123,Arsenal,1.70139,2.00841,2023-02-15
1124,Arsenal,2.85981,0.335752,2023-02-18
1125,Arsenal,0.722059,0.0203463,2023-02-25
1126,Arsenal,3.06919,1.604,2023-03-01
1127,Arsenal,2.46279,1.74267,2023-03-04
1128,Arsenal,2.64355,0.61832,2023-03-12
1129,Arsenal,1.53568,1.19194,2023-03-19
1130,Arsenal,3.29548,0.497609,2023-04-01
1131,Arsenal,1.53631,4.64012,2023-04-09
1132,Arsenal,2.71782,1.96095,2023-04-16
1133,Arsenal,2.39609,1.43063,2023-04-21
1134,Arsenal,0.398372,2.01168,2023-04-26
1135,Arsenal,2.7832,0.785202,2023-05-02
1136,Arsenal,1.29061,1.37224,2023-05-07
1137,Arsenal,0.958651,2.21276,2023-05-14
1138,Arsenal,0.4902,1.1397,2023-05-20
1139,Arsenal,3.02466,0.38772,2023-05-28
1140,Newcastle Utd,1.8591,0.235825,2022-08-06
1141,Newcastle Utd,0.183952,1.60835,2022-08-13
1142,Newcastle Utd,2.2127,3.67382,2022-08-21
1143,Newcastle Utd,1.93362,1.13248,2022-08-28
1144,Newcastle Utd,0.643546,1.76119,2022-08-31
1145,Newcastle Utd,2.90672,0.920595,2022-09-03
1146,Newcastle Utd,1.54758,0.976948,2022-09-17
1147,Newcastle Utd,4.67198,0.683701,2022-10-01
1148,Newcastle Utd,2.44631,1.13466,2022-10-08
1149,Newcastle Utd,0.78815,1.41606,2022-10-16
1150,Newcastle Utd,1.13393,0.0609567,2022-10-19
1151,Newcastle Utd,1.1294,1.56513,2022-10-23
1152,Newcastle Utd,4.18808,0.270814,2022-10-29
1153,Newcastle Utd,1.42101,1.65228,2022-11-06
1154,Newcastle Utd,1.3601,0.359105,2022-11-12
1155,Newcastle Utd,1.76382,0.31099,2022-12-26
1156,Newcastle Utd,2.78846,0.517099,2022-12-31
1157,Newcastle Utd,0.959523,0.970637,2023-01-03
1158,Newcastle Utd,1.96256,0.989872,2023-01-15
1159,Newcastle Utd,1.44384,0.333154,2023-01-21
1160,Newcastle Utd,1.22883,1.27831,2023-02-04
1161,Newcastle Utd,1.54853,1.54458,2023-02-11
1162,Newcastle Utd,1.74852,2.16549,2023-02-18
1163,Newcastle Utd,0.359809,1.34144,2023-03-04
1164,Newcastle Utd,2.45527,0.709895,2023-03-12
1165,Newcastle Utd,2.50027,0.531985,2023-03-17
1166,Newcastle Utd,3.33162,0.334127,2023-04-02
1167,Newcastle Utd,2.84091,0.83342,2023-04-05
1168,Newcastle Utd,1.02337,2.06521,2023-04-08
1169,Newcastle Utd,0.425086,1.91802,2023-04-15
1170,Newcastle Utd,3.98532,0.883001,2023-04-23
1171,Newcastle Utd,2.86368,0.777008,2023-04-27
1172,Newcastle Utd,3.91457,0.897175,2023-04-30
1173,Newcastle Utd,1.37224,1.29061,2023-05-07
1174,Newcastle Utd,2.35118,2.01567,2023-05-13
1175,Newcastle Utd,4.11359,0.593493,2023-05-18
1176,Newcastle Utd,2.05089,0.0839072,2023-05-22
1177,Newcastle Utd,1.51899,2.01924,2023-05-28
1178,Liverpool,2.34111,1.26822,2022-08-06
1179,Liverpool,2.23596,1.64468,2022-08-15
1180,Liverpool,1.52301,2.01764,2022-08-22
1181,Liverpool,4.86035,0.180991,2022-08-27
1182,Liverpool,1.76119,0.643546,2022-08-31
1183,Liverpool,1.38617,1.39169,2022-09-03
1184,Liverpool,2.1515,2.36567,2022-10-01
1185,Liverpool,0.765151,2.81968,2022-10-09
1186,Liverpool,1.9992,0.911493,2022-10-16
1187,Liverpool,2.24066,2.48649,2022-10-19
1188,Liverpool,2.19752,2.50163,2022-10-22
1189,Liverpool,1.90889,1.61271,2022-10-29
1190,Liverpool,1.46548,1.81736,2022-11-06
1191,Liverpool,2.74418,1.43427,2022-11-12
