fbref_id,Name
15ab5a2b,Julián Álvarez
3bb7b8b4,Ederson
6434f10d,Rodri
86dd77d1,Kyle Walker
1f44ac21,Erling Haaland
79c0821a,Mateo Kovačić
5ad50391,Joško Gvardiol
ed1e53f3,Phil Foden
89ac64a6,Manuel Akanji
31c69ef1,Rúben Dias
b0b4fd3e,Jack Grealish
3eb22ec9,Bernardo Silva
eaeca114,Nathan Aké
b57e066e,Rico Lewis
e46012d4,Kevin De Bruyne
119b9a8e,Aymeric Laporte
dc7f8a28,Cole Palmer
96593e89,James Mcatee
eed2427e,Oscar Bobb
fffea3e5,Jeremy Doku
01e5f06e,Sergio Gómez
c1242d4e,Stefan Ortega
53552942,Máximo Perrone
4f565d77,Kalvin Phillips
2f965a72,Alphonse Areola
79c84d1c,Jarrod Bowen
fdf3cb77,Vladimír Coufal
e0bc6fdc,Emerson Palmieri
ce4246f5,Kurt Zouma
9b6f7fd5,Lucas Paquetá
ac05f970,Michail Antonio
6613c819,Tomáš Souček
5a04fd92,Saïd Benrahma
3515d404,James Ward-Prowse
288e1e13,Nayef Aguerd
74b2cd7e,Angelo Ogbonna
82927de4,Pablo Fornals
8b3ab7ad,Edson Álvarez
07802f7f,Danny Ings
51dbeea9,Thilo Kehrer
beb391dd,Maxwel Cornet
21a866b7,Joseph Anang
a5ca9127,Conor Coventry
4f974391,Aaron Cresswell
9328b835,Łukasz Fabiański
9319781b,Ben Johnson
92868cb5,Divin Mubama
8fe2a392,Micky van de Ven
77d6fd4d,Guglielmo Vicario
df3cda47,Dejan Kulusevski
92e7e919,Son Heung-min
6c203af0,Yves Bissouma
ee38d9c5,James Maddison
7cd520e8,Destiny Udogie
fa031b34,Richarlison
a3d94a58,Cristian Romero
27d0a506,Pedro Porro
feb5d972,Pape Matar Sarr
df8b52a5,Emerson
6250083a,Oliver Skipp
da7b447d,Davinson Sánchez
6fe90922,Ivan Perišić
8b04d6c1,Pierre Højbjerg
44781702,Ben Davies
d7553721,Giovani Lo Celso
886f9aac,Manor Solomon
5e253986,Brandon Austin
c3e39f12,Fraser Forster
7a2e46a8,Alisson
2e4f5f03,Andrew Robertson
934e1968,Dominik Szoboszlai
cd1acf9d,Trent Alexander-Arnold
e342ad68,Mohamed Salah
83d074ff,Alexis Mac Allister
e06683ca,Virgil van Dijk
4a1a9578,Luis Díaz
1971591f,Cody Gakpo
5ed9b537,Ibrahima Konaté
178ae8f8,Diogo Jota
c149016b,Wataru Endo
b217ef29,Joël Matip
7a11550b,Joe Gomez
b9e1436c,Harvey Elliott
4d77b365,Darwin Núñez
4fb9c88f,Curtis Jones
733f1a7d,Ben Doak
4125cb98,Jarrell Quansah
f315ca93,Kostas Tsimikas
32e8417f,Stefan Bajcetic
62d7ef38,Caoimhín Kelleher
bf973eeb,James McConnell
466fb2c5,Aaron Ramsdale
972aeb2a,William Saliba
35e413f1,Ben White
1c7012b8,Declan Rice
bc7dc64d,Bukayo Saka
79300479,Martin Ødegaard
48a5a5d6,Martinelli
fed7cb61,Kai Havertz
529f49ab,Thomas Partey
a53649b7,Eddie Nketiah
b3af9be1,Takehiro Tomiyasu
dc3e663e,Jakub Kiwior
38ceb24a,Leandro Trossard
41034650,Jurriën Timber
51cf8561,Oleksandr Zinchenko
6412cc03,Fabio Vieira
67ac5bb8,Gabriel Dos Santos
45db685d,Jorginho
b66315ae,Gabriel Jesus
aa81d8f8,Karl Jakob Hein
c5bdb6e3,Reiss Nelson
98ea5115,David Raya
17695062,Emile Smith Rowe
282f75f3,Lewis Dunk
d38fdf53,Pervis Estupiñán
8aec0537,Pascal Groß
74618572,Kaoru Mitoma
bb5fbd2b,Solly March
2f90f6b8,James Milner
ce5143da,Danny Welbeck
28300a16,Jason Steele
c40b6180,Adam Webster
df10e27c,Billy Gilmour
e8832875,João Pedro
4596da74,Evan Ferguson
4fd08daa,Jan Paul van Hecke
cf134113,Bart Verbruggen
db4ed67b,Mahmoud Dahoud
9cfbad36,Julio César Enciso
dad4b285,Joël Veltman
99813635,Adam Lallana
4dcec659,Simon Adingra
ad1f61f3,Steven Alzate
468a7a91,Facundo Buonanotte
a4e85758,Igor
cc77354e,Boubacar Kamara
0313a347,Ezri Konsa
2389cdc2,Matty Cash
1b84dbe1,Lucas Digne
aed3a70f,Ollie Watkins
90f91999,John McGinn
6f7d826d,Douglas Luiz
aeed5c06,Moussa Diaby
532e1e4f,Pau Torres
7956236f,Emiliano Martínez
3a233281,Leon Bailey
b4a014b1,Diego Carlos
e7ee38c3,Robin Olsen
8397a50c,Tyrone Mings
56f7a928,Youri Tielemans
0ef89a37,Philippe Coutinho
414184f7,Jhon Durán
9907b1c8,Nicolò Zaniolo
c47541e0,Bertrand Traoré
05e8ca6d,Cameron Archer
19f4d211,Jaden Philogene Bidace
dc6f5bdd,Calum Chambers
aa888da7,Omari Kellyman
a79abd8b,Filip Marshall
be18d79f,Oliwier Zych
4d224fe8,Casemiro
507c7bdf,Bruno Fernandes
e9c0c1b2,André Onana
a1d5bd30,Marcus Rashford
9e525177,Aaron Wan-Bissaka
99127249,Antony
bac46a10,Lisandro Martínez
9f8e9423,Raphaël Varane
9c94165b,Luke Shaw
9674002f,Mason Mount
7aa8adfe,Alejandro Garnacho
980522ec,Christian Eriksen
d9565625,Diogo Dalot
8b788c01,Anthony Martial
f5deef4c,Victor Lindelöf
dbf053da,Jadon Sancho
ac7e7b1c,Facundo Pellistri
d93c2511,Scott McTominay
33a68b9b,Álvaro Fernández
861e9b3b,Daniel Gore
e5a76dfe,Dean Henderson
d8931174,Harry Maguire
d617bff6,Radek Vítek
a8c19eb8,Nathan Collins
a92ab7be,Mark Flekken
8a3c1dc7,Rico Henry
8449d35e,Vitaly Janelt
6afaebf2,Bryan Mbeumo
e541326e,Ethan Pinnock
df0a4c90,Christian Nørgaard
2500cef9,Yoane Wissa
1780bb4a,Aaron Hickey
0f134faf,Mathias Jensen
52afb588,Kevin Schade
a8c0acb7,Kristoffer Ajer
215f3907,Mikkel Damsgaard
57c94db2,Mads Roerslev
41f08ac8,Keane Lewis-Potter
2886c9b5,Shandon Baptiste
2944f86f,Frank Onyeka
60344e4f,Josh Dasilva
0db5d2c8,Mathias Jørgensen
e827567f,Ellery Balcombe
c2c5ecda,Ethan Brierley
cdd70dc0,Michael Olakigbe
339fe0e8,Thomas Strakosha
907a5d7c,Yehor Yarmoliuk
700783e7,Levi Colwill
ad82197c,Axel Disasi
5ff4ab71,Enzo Fernández
6a713852,Robert Sánchez
86e7deaf,Thiago Silva
9c36ed83,Nicolas Jackson
b400bde0,Raheem Sterling
c2731c10,Conor Gallagher
d2424d1b,Ben Chilwell
d56b9520,Malo Gusto
b2f9c73e,Carney Chukwuemeka
16264a81,Moisés Caicedo
1265a93a,Reece James
049a888d,Mykhailo Mudryk
bf34eebd,Noni Madueke
cab9634e,Ian Maatsen
dab84ad2,Mason Burstow
1df4a109,Lesley Ugochukwu
7cbd6d68,Eddie Beach
b59c2a92,Lucas Bergström
1daec722,Marc Cucurella
d2b32e91,Bashir Humphreys
12de1b0d,Diego Moreira
dd745366,Andrey Santos
e34fc66d,Joachim Andersen
da052c14,Jordan Ayew
ce4f40c7,Cheick Doucouré
ae4fc6a4,Eberechi Eze
9e5708be,Sam Johnstone
9b5ce51a,Jefferson Lerma
5cbd1eb0,Tyrick Mitchell
d0706b27,Marc Guéhi
8a7ff278,Joel Ward
0562b7f1,Odsonne Édouard
3312f911,Jeffrey Schlupp
a6c58494,Naouirou Ahamada
50e6dc35,Jean-Philippe Mateta
45685411,Jesuran Rak Sakyi
e7ca0439,James Tomkins
0442183b,Nathaniel Clyne
d7e24aa1,John-Kymani Gordon
27f4f772,Remi Matthews
0a3d6d2b,Chris Richards
7a1f2c08,Jaïro Riedewald
a712ca2b,Issa Diop
2628fd2b,Bernd Leno
289601e6,Antonee Robinson
77d7c96f,Kenny Tete
c6dc9ecd,Harry Wilson
c6e8cf1f,Saša Lukić
b561db50,Raúl Jiménez
0f7533cd,Bobby Reid
803ae100,Harrison Reed
6639e500,Andreas Pereira
28b40c9c,Tim Ream
a78ff07f,João Palhinha
a36524bf,Calvin Bassey
a8748947,Tom Cairney
8b9ebd03,Willian
3925dbd6,Aleksandar Mitrović
9a28eba4,Adama Traoré
a755db8c,Rodrigo Muniz
c81d773d,Tosin Adarabioyo
17acc2ed,Marek Rodák
979cb300,Matt Dibley-Dias
8c3078cd,Luke Harris
493924a7,Kevin Mbabu
b2626673,Jay Stansfield
8b529245,Carlos Vinícius
b2d31e83,Dan Burn
4b40d9ca,Nick Pope
c8aa95da,Fabian Schär
21512407,Kieran Trippier
ccce7025,Sven Botman
82518f62,Bruno Guimarães
862a1c15,Miguel Almirón
c17bfb65,Joelinton
0db169ae,Sandro Tonali
8e92be30,Alexander Isak
2bd83368,Anthony Gordon
3ea50f67,Harvey Barnes
c596fcb0,Callum Wilson
a2b105e0,Sean Longstaff
de31038e,Elliot Anderson
afed6722,Valentino Livramento
de112b84,Jacob Murphy
e514ab62,Matt Targett
3a949a25,Martin Dúbravka
450ab6fc,Jamaal Lascelles
71ef519e,Matt Ritchie
5c2b4f07,Serge Aurier
32f60ed8,Morgan Gibbs-White
4a51ba65,Matt Turner
a4ac4b8f,Willy Boly
a5212312,Joe Worrall
a816dbfb,Danilo
0cd31129,Brennan Johnson
4e5a4cbc,Scott McKenna
c1fe2a48,Ryan Yates
e5478b87,Taiwo Awoniyi
246d153b,Ola Aina
a572e291,Orel Mangala
dd323728,Neco Williams
2fba6108,Anthony Elanga
00242715,Moussa Niakhate
8d3c902d,Cheikhou Kouyaté
4e9a0555,Chris Wood
98d2c2c4,Remo Freuler
3f65d5ce,Ethan Horvath
374d5158,Gonzalo Montiel
089667a5,Lewis O'Brien
a105d46a,Harry Toffolo
a2d873dd,Hwang Ui-jo
d0f72bf1,Max Kilman
2b471f99,Mario Lemina
7ba2eaa9,Pedro Neto
903b6e8b,José Sá
d04b94db,Nélson Semedo
dc62b55d,Matheus Cunha
3e9e06cb,Craig Dawson
8b57ad2c,João Gomes
9b398aea,Rayan Aït Nouri
e6af02e0,Matheus Nunes
e7aa9d7c,Fábio Silva
9744ff80,Pablo Sarabia
169fd162,Hwang Hee-chan
bfc3b3a0,Hugo Bueno
f0caab96,Toti Gomes
15f24fe7,Sasa Kalajdzic
68db6358,Daniel Bentley
e28868f3,Jonny Castro
d557d734,Matt Doherty
bd8a5d95,Joseph Hodge
999ceb5f,Boubacar Traoré
0ad53bdc,Milos Kerkez
a9dc785c,Neto
e77dc3b2,Dominic Solanke
88968486,Illia Zabarnyi
d328a254,Philip Billing
774cf58b,Max Aarons
10a10454,Joe Rothwell
26ce2263,Ryan Christie
efd2ec23,Antoine Semenyo
e4238fb1,Jaidon Anthony
35141f4c,Marcos Senesi
4c3a6744,Justin Kluivert
dc4cae05,David Brooks
f31def1e,Lloyd Kelly
01ce9e70,Kieffer Moore
2afc7272,Lewis Cook
570bb4b9,Hamed Junior Traorè
fed96827,Chris Mepham
69942fb3,James Hill
7eda24fe,Ben Greenwood
3eeda7dd,Gavin Kilkenny
67f649be,Ionuț Radu
eab957a3,Anel Ahmedhodzic
debe38a0,John Egan
96cf7b61,Wes Foderingham
43439614,Oliver Norwood
7399c7a8,Jack Robinson
77816c91,Bénie Adama Traore
7b355808,William Osula
79bc4c45,Ben Osborn
eebacc07,Gustavo Hamer
394854c4,George Baldock
6a8a7af8,Vinicius Souza
7af88b33,Max Lowe
1aa84968,Chris Basham
0ed063d6,Yasser Larouci
5f346071,Andre Brooks
ae5019e6,Jayden Bogle
78b8ac63,Oliver McBurnie
a7588cdc,Antwoine Hackford
9ade9ce1,Anis Ben Slimane
d33e3242,Ismaila Cheick Coulibaly
71894777,Adam Davies
9228b07c,Tom Davies
7923301c,Louie Marsh
e4e0deaa,Femi Seriki
cddf767b,Auston Trusty
f6d7d690,Josh Cullen
93e08bce,Ameen Al-Dakhil
1d042188,Dara O'Shea
24fae784,Connor Roberts
259fea27,James Trafford
f84a807c,Lyle Foster
d0b6129f,Sander Berge
2ee5b0c9,Zeki Amdouni
fc076f78,Luca Koleosho
b737f944,Hannes Delcroix
9295dc1c,Vitinho
9af1f9ff,Jordan Beyer
d7f99582,Benson Manuel
f72293fc,Jóhann Berg Guðmundsson
4e204552,Jacob Bruun Larsen
07d65234,Anass Zaroury
ab651565,Nathan Redmond
e1618c22,Aaron Ramsey
4ab53cdb,Jay Rodriguez
47369df8,Josh Brownhill
74e12f1e,Jack Cork
3d554589,Hjalmar Ekdal
99aa1a84,Arijanet Muric
399e9474,Amari'i Bell
73b1d65b,Ryan John Giles
1caa93a5,Thomas Kaminski
37118440,Tom Lockyer
2da834f1,Carlton Morris
de5b5570,Marvelous Nakamba
2696b6a9,Tahith Chong
0480ebc7,Elijah Adebayo
c066d1a5,Issa Kaboré
a9b1c319,Pelly Ruddock Mpanzu
f098c03e,Mads Juel Andersen
3a24769f,Ross Barkley
a681b7b7,Reece Burke
ca18c8f1,Jacob Brown
bf33b257,Alfie Doughty
788c0277,Chiedozie Ogbene
2aaadf33,Luke Berry
d3085b49,Cauley Woodrow
858409be,Allan Campbell
38c29201,Aidan Francis
d9e7c4da,Joseph Johnson
f23f9d20,Tim Krul
5c42b6b6,John Mcatee
ee7c0a5e,James Shea
828657ff,Amadou Onana
230f0471,Nathan Patterson
4806ec67,Jordan Pickford
15ea812b,James Tarkowski
be927d03,Ashley Young
02b29014,Abdoulaye Doucouré
4e015693,James Garner
72c812f3,Idrissa Gana Gueye
c5b7c315,Michael Keane
6ca5ec4b,Alex Iwobi
f08490a6,Arnaut Danjuma
e814e1cf,Lewis Dobbin
4bcf39f6,Neal Maupay
c1949191,Jarrad Branthwaite
59e6e5bf,Dominic Calvert-Lewin
890f108d,Youssef Chermiti
4506aec5,Thomas Cannon
d86a1f3e,Tyler Onyango
9f7c837d,Ben Godfrey
1961b2aa,André Gomes
165cf989,Andy Lonergan
30d4a2e5,Vitaliy Mykolenko
728e9b2e,João Virgínia
