,index,Date,Day,Comp,Round,Venue,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Name,Season,Fls,Fld,Off,Crs,TklW,OG,PKwon,PKcon,WDL,GoalsTeams,Team Score,Opp Score,CS,Was Home,GW
95,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Chris-Richards,2023-24,0,0,0,0,0,0,0,0,W,1–0,1,0,1.0,0.0,1
97,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Nott'ham Forest,Arsenal,N,FW,1.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,1,0,0,0,Match Report,Chris-Wood,2023-24,,,,,,,,,L,1–2,1,2,0.0,0.0,1
98,0,2023-08-14,Mon,Premier League,Matchweek 1,Home,Manchester Utd,Wolves,N,CM,23.0,0.0,0.0,0,0,0,0,0,0,16.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,57.1,1.0,11.0,1.0,0.0,0.0,Match Report,Christian-Eriksen,2023-24,,,,,,,,,W,1–0,1,0,1.0,1.0,1
99,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Brentford,Tottenham,Y*,CM,71.0,0.0,0.0,0,0,0,0,0,0,38,1,2,2,0.0,0.0,0.0,2,0,19,22,86.4,2,16,0,1,0,Match Report,Christian-Norgaard,2023-24,,,,,,,,,D,2–2,2,2,0.0,1.0,1
100,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Liverpool,Chelsea,Y,LM,65.0,0.0,0.0,0,0,0,0,0,0,28.0,3.0,0,4.0,0.0,0.0,0.1,2.0,0.0,10.0,15.0,66.7,2.0,14.0,3.0,2.0,1.0,Match Report,Cody-Gakpo,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
102,1,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,N,LM,11.0,0.0,0.0,0,0,0,0,0,0,6.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,80.0,0.0,6.0,0.0,0.0,0.0,Match Report,Cole-Palmer,2023-24,,,,,,,,,W,3–0,3,0,1.0,0.0,1
104,0,2023-08-11,Fri,Premier League,Matchweek 1,Home,Burnley,Manchester City,Y,RB,90.0,0.0,0.0,0,0,0,0,0,0,51,2,0,0,0.0,0.0,0.0,0,0,39,46,84.8,4,17,0,0,0,Match Report,Connor-Roberts,2023-24,,,,,,,,,L,0–3,0,3,0.0,1.0,1
105,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,West Ham,Bournemouth,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Conor-Coventry,2023-24,0,0,0,0,0,0,0,0,D,1–1,1,1,0.0,0.0,1
106,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Chelsea,Liverpool,Y,"CM,LM",90.0,0.0,0.0,0,0,0,0,0,0,77,2,3,1,0.0,0.0,0.0,0,0,61,68,89.7,3,57,0,1,1,Match Report,Conor-Gallagher,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
107,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,Y,CB,90.0,0.0,0.0,0,0,1,0,0,0,67,2,1,3,0.1,0.1,0.1,0,0,44,51,86.3,2,37,0,0,0,Match Report,Craig-Dawson,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
108,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Tottenham,Brentford,Y,CB,13.0,1.0,0.0,0,0,1,1,0,0,10.0,0.0,0,0.0,0.6,0.6,0.0,0.0,0.0,8.0,8.0,100.0,1.0,7.0,0.0,0.0,0.0,Match Report,Cristian-Romero,2023-24,,,,,,,,,D,2–2,2,2,0.0,0.0,1
109,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Liverpool,Chelsea,N,LM,25.0,0.0,0.0,0,0,0,0,0,0,21,1,1,1,0.0,0.0,0.0,0,0,16,18,88.9,2,14,0,1,1,Match Report,Curtis-Jones,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
110,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Newcastle Utd,Aston Villa,Y,LB,90.0,0.0,0.0,0,0,1,0,0,0,89,4,1,3,0.2,0.2,0.0,1,0,58,75,77.3,2,54,0,0,0,Match Report,Dan-Burn,2023-24,,,,,,,,,W,5–1,5,1,0.0,1.0,1
111,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Daniel-Bentley,2023-24,0,0,0,0,0,0,0,0,L,0–1,0,1,0.0,0.0,1
112,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Nott'ham Forest,Arsenal,Y,RW,70.0,0.0,0.0,0,0,0,0,0,0,26,3,0,1,0.0,0.0,0.0,0,0,11,19,57.9,3,10,2,2,2,Match Report,Danilo,2023-24,,,,,,,,,L,1–2,1,2,0.0,0.0,1
113,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,West Ham,Bournemouth,N,FW,13.0,0.0,0.0,0,0,1,0,0,0,9.0,0.0,0,0.0,0.1,0.1,0.0,0.0,0.0,1.0,4.0,25.0,0.0,5.0,0.0,2.0,1.0,Match Report,Danny-Ings,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
114,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Brighton,Luton Town,Y,FW,77.0,0.0,0.0,0,0,4,1,0,0,26,0,0,1,0.3,0.3,0.0,3,0,12,14,85.7,1,16,2,1,1,Match Report,Danny-Welbeck,2023-24,,,,,,,,,W,4–1,4,1,0.0,1.0,1
115,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Liverpool,Chelsea,N,FW,25.0,0.0,0.0,0,0,2,0,0,0,13.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,83.3,1.0,9.0,1.0,3.0,2.0,Match Report,Darwin-Nunez,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
116,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,Y,RW,74.0,0.0,0.0,0,0,4,2,0,0,49,0,0,0,0.2,0.2,0.0,2,0,24,38,63.2,6,30,3,2,0,Match Report,David-Brooks,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
117,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Tottenham,Brentford,N,CB,77.0,0.0,0.0,0,0,1,0,1,0,83,0,1,3,0.1,0.1,0.0,1,0,68,75,90.7,2,68,0,0,0,Match Report,Davinson-Sanchez,2023-24,,,,,,,,,D,2–2,2,2,0.0,0.0,1
118,0,2023-08-14,Mon,Premier League,Matchweek 1,Home,Manchester Utd,Wolves,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Dean-Henderson,2023-24,0,0,0,0,0,0,0,0,W,1–0,1,0,1.0,1.0,1
120,1,2023-08-12,Sat,Premier League,Matchweek 1,Home,Arsenal,Nott'ham Forest,Y,CM,90.0,0.0,0.0,0,0,3,3,0,0,103.0,4.0,1,0.0,0.2,0.2,0.0,0.0,0.0,84.0,91.0,92.3,3.0,86.0,1.0,2.0,0.0,Match Report,Declan-Rice,2023-24,,,,,,,,,W,2–1,2,1,0.0,1.0,1
121,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Tottenham,Brentford,Y,RW,90.0,0.0,0.0,0,0,3,0,0,0,67,4,1,0,0.0,0.0,0.1,5,0,49,60,81.7,3,51,4,1,1,Match Report,Dejan-Kulusevski,2023-24,,,,,,,,,D,2–2,2,2,0.0,0.0,1
125,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Aston Villa,Newcastle Utd,N,CB,27.0,0.0,0.0,0,0,2,1,0,0,21,2,0,0,0.3,0.3,0.0,0,0,15,15,100.0,0,10,0,0,0,Match Report,Diego-Carlos,2023-24,,,,,,,,,L,1–5,1,5,0.0,0.0,1
126,0,2023-08-14,Mon,Premier League,Matchweek 1,Home,Manchester Utd,Wolves,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Diogo-Dalot,2023-24,0,0,0,0,0,0,0,0,W,1–0,1,0,1.0,1.0,1
127,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Liverpool,Chelsea,Y,FW,65.0,0.0,0.0,0,0,2,0,1,0,28.0,1.0,0,1.0,0.1,0.1,0.0,3.0,0.0,14.0,18.0,77.8,2.0,10.0,1.0,2.0,1.0,Match Report,Diogo-Jota,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
128,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,Y,FW,90.0,1.0,0.0,0,0,3,2,0,0,29,1,0,0,1.0,1.0,0.1,5,1,12,16,75.0,2,24,2,3,1,Match Report,Dominic-Solanke,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
129,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Liverpool,Chelsea,Y,"RM,LW",90.0,0.0,0.0,0,0,1,0,0,0,56.0,1.0,1,5.0,0.0,0.0,0.3,2.0,0.0,33.0,42.0,78.6,2.0,27.0,1.0,1.0,0.0,Match Report,Dominik-Szoboszlai,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
130,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Aston Villa,Newcastle Utd,Y,"DM,CM",90.0,0.0,0.0,0,0,4,1,1,0,87,1,1,1,0.2,0.2,0.1,6,1,69,77,89.6,8,51,0,1,1,Match Report,Douglas-Luiz,2023-24,,,,,,,,,L,1–5,1,5,0.0,0.0,1
131,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,Y,AM,90.0,0.0,0.0,0,0,8,0,0,0,76,0,0,1,0.5,0.5,0.5,13,0,44,55,80.0,4,51,3,2,2,Match Report,Eberechi-Eze,2023-24,,,,,,,,,W,1–0,1,0,1.0,0.0,1
133,1,2023-08-12,Sat,Premier League,Matchweek 1,Home,Arsenal,Nott'ham Forest,Y,FW,73.0,1.0,0.0,0,0,3,1,0,0,26.0,1.0,0,1.0,0.2,0.2,0.0,1.0,0.0,16.0,16.0,100.0,0.0,14.0,0.0,3.0,0.0,Match Report,Eddie-Nketiah,2023-24,,,,,,,,,W,2–1,2,1,0.0,1.0,1
135,1,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,Y,GK,90.0,0.0,0.0,0,0,0,0,0,0,75,0,0,0,0.0,0.0,0.0,1,0,62,75,82.7,0,49,0,0,0,Match Report,Ederson,2023-24,,,,,,,,,W,3–0,3,0,1.0,0.0,1
137,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Luton Town,Brighton,Y,FW,63.0,0.0,0.0,0,0,0,0,0,0,16,0,1,0,0.0,0.0,0.0,1,0,7,10,70.0,4,7,1,3,0,Match Report,Elijah-Adebayo,2023-24,,,,,,,,,L,1–4,1,4,0.0,0.0,1
138,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Newcastle Utd,Aston Villa,N,RM,1.0,0.0,0.0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,0,0,0,0,Match Report,Elliot-Anderson,2023-24,,,,,,,,,W,5–1,5,1,0.0,1.0,1
139,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Tottenham,Brentford,Y,RB,90.0,1.0,0.0,0,0,1,1,0,0,130,1,0,1,0.0,0.0,0.0,1,0,105,117,89.7,7,97,6,3,1,Match Report,Emerson,2023-24,,,,,,,,,D,2–2,2,2,0.0,0.0,1
140,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,West Ham,Bournemouth,Y,LB,90.0,0.0,0.0,0,0,0,0,1,0,50,4,1,1,0.0,0.0,0.1,2,0,26,38,68.4,3,17,0,0,0,Match Report,Emerson-Palmieri,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
142,1,2023-08-12,Sat,Premier League,Matchweek 1,Home,Arsenal,Nott'ham Forest,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Emile-Smith-Rowe,2023-24,0,0,0,0,0,0,0,0,W,2–1,2,1,0.0,1.0,1
143,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Aston Villa,Newcastle Utd,Y,GK,90.0,0.0,0.0,0,0,0,0,1,0,32.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,27.0,85.2,0.0,16.0,0.0,0.0,0.0,Match Report,Emiliano-Martinez,2023-24,,,,,,,,,L,1–5,1,5,0.0,0.0,1
145,1,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,Y,FW,79.0,2.0,0.0,0,0,4,2,0,0,18.0,0.0,0,0.0,0.6,0.6,0.3,3.0,0.0,9.0,11.0,81.8,1.0,15.0,1.0,0.0,0.0,Match Report,Erling-Haaland,2023-24,,,,,,,,,W,3–0,3,0,1.0,0.0,1
150,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Nott'ham Forest,Arsenal,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Ethan-Horvath,2023-24,0,0,0,0,0,0,0,0,L,1–2,1,2,0.0,0.0,1
151,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Brentford,Tottenham,Y,CB,90.0,0.0,0.0,0,0,0,0,0,0,33,3,2,0,0.0,0.0,0.0,0,0,14,19,73.7,0,9,0,0,0,Match Report,Ethan-Pinnock,2023-24,,,,,,,,,D,2–2,2,2,0.0,1.0,1
152,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Brighton,Luton Town,N,FW,13.0,1.0,0.0,0,0,2,1,0,0,10,0,0,0,0.9,0.9,0.1,1,0,6,6,100.0,1,8,0,1,0,Match Report,Evan-Ferguson,2023-24,,,,,,,,,W,4–1,4,1,0.0,1.0,1
153,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Aston Villa,Newcastle Utd,Y,CB,90.0,0.0,0.0,0,0,0,0,0,0,57,5,0,0,0.0,0.0,0.0,1,0,44,48,91.7,3,34,0,2,1,Match Report,Ezri-Konsa,2023-24,,,,,,,,,L,1–5,1,5,0.0,0.0,1
154,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Newcastle Utd,Aston Villa,Y,CB,90.0,0.0,0.0,0,0,0,0,0,0,57,0,2,1,0.0,0.0,0.0,0,0,43,49,87.8,0,43,0,0,0,Match Report,Fabian-Schar,2023-24,,,,,,,,,W,5–1,5,1,0.0,1.0,1
156,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,N,FW,14.0,0.0,0.0,0,0,3,2,0,0,12,1,1,0,0.3,0.3,0.1,1,0,5,5,100.0,0,3,0,0,0,Match Report,Fabio-Silva,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
158,1,2023-08-12,Sat,Premier League,Matchweek 1,Home,Arsenal,Nott'ham Forest,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Fabio-Vieira,2023-24,0,0,0,0,0,0,0,0,W,2–1,2,1,0.0,1.0,1
159,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Brighton,Luton Town,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Facundo-Buonanotte,2023-24,0,0,0,0,0,0,0,0,W,4–1,4,1,0.0,1.0,1
160,0,2023-08-14,Mon,Premier League,Matchweek 1,Home,Manchester Utd,Wolves,N,RM,14.0,0.0,0.0,0,0,1,0,0,0,7,1,0,0,0.4,0.4,0.0,0,0,2,3,66.7,0,3,0,1,0,Match Report,Facundo-Pellistri,2023-24,,,,,,,,,W,1–0,1,0,1.0,1.0,1
165,1,2023-08-12,Sat,Premier League,Matchweek 1,Home,Arsenal,Nott'ham Forest,N,CB,5.0,0.0,0.0,0,0,0,0,0,0,4.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,66.7,0.0,2.0,0.0,0.0,0.0,Match Report,Gabriel-Dos-Santos,2023-24,,,,,,,,,W,2–1,2,1,0.0,1.0,1
170,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Gavin-Kilkenny,2023-24,0,0,0,0,0,0,0,0,D,1–1,1,1,0.0,1.0,1
171,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Sheffield Utd,Crystal Palace,Y,"RM,RB",90.0,0.0,0.0,0,0,0,0,0,0,52,2,0,2,0.0,0.0,0.0,2,0,27,43,62.8,3,24,1,1,1,Match Report,George-Baldock,2023-24,,,,,,,,,L,0–1,0,1,0.0,1.0,1
172,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Tottenham,Brentford,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Giovani-Lo-Celso,2023-24,0,0,0,0,0,0,0,0,D,2–2,2,2,0.0,0.0,1
174,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Tottenham,Brentford,Y,GK,90.0,0.0,0.0,0,0,0,0,1,0,36,0,0,0,0.0,0.0,0.0,0,0,20,31,64.5,0,25,0,0,0,Match Report,Guglielmo-Vicario,2023-24,,,,,,,,,D,2–2,2,2,0.0,0.0,1
175,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Hamed-Junior-Traore,2023-24,0,0,0,0,0,0,0,0,D,1–1,1,1,0.0,1.0,1
179,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Fulham,Everton,Y,RM,90.0,0.0,0.0,0,0,0,0,0,0,44,1,1,1,0.0,0.0,0.1,1,0,31,39,79.5,2,32,0,0,0,Match Report,Harrison-Reed,2023-24,,,,,,,,,W,1–0,1,0,1.0,0.0,1
180,0,2023-08-14,Mon,Premier League,Matchweek 1,Home,Manchester Utd,Wolves,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Harry-Maguire,2023-24,0,0,0,0,0,0,0,0,W,1–0,1,0,1.0,1.0,1
182,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Fulham,Everton,Y,RW,90.0,0.0,0.0,0,0,1,0,0,0,34,1,0,1,0.1,0.1,0.4,5,1,27,29,93.1,4,33,3,1,1,Match Report,Harry-Wilson,2023-24,,,,,,,,,W,1–0,1,0,1.0,0.0,1
183,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Newcastle Utd,Aston Villa,N,LW,23.0,1.0,1.0,0,0,1,1,0,0,15,0,0,0,0.5,0.5,0.9,2,1,8,12,66.7,1,16,3,1,0,Match Report,Harvey-Barnes,2023-24,,,,,,,,,W,5–1,5,1,0.0,1.0,1
184,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Liverpool,Chelsea,N,RM,14.0,0.0,0.0,0,0,0,0,0,0,13,0,1,0,0.0,0.0,0.0,1,0,8,10,80.0,3,7,0,1,1,Match Report,Harvey-Elliott,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
185,0,2023-08-11,Fri,Premier League,Matchweek 1,Home,Burnley,Manchester City,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Hjalmar-Ekdal,2023-24,0,0,0,0,0,0,0,0,L,0–3,0,3,0.0,1.0,1
186,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,N,LB,14.0,0.0,0.0,0,0,1,0,0,0,22,1,0,1,0.0,0.0,0.1,3,0,15,20,75.0,0,16,3,1,1,Match Report,Hugo-Bueno,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
187,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,N,"LW,LM",28.0,0.0,0.0,0,0,4,0,0,0,22,0,0,0,0.3,0.3,0.0,4,0,13,15,86.7,2,17,2,2,2,Match Report,Hwang-Hee-chan,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
188,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Liverpool,Chelsea,Y,CB,90.0,0.0,0.0,0,0,0,0,0,0,52,3,1,1,0.0,0.0,0.0,0,0,32,38,84.2,0,24,0,0,0,Match Report,Ibrahima-Konate,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
189,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Everton,Fulham,Y,CM,90.0,0.0,0.0,0,0,2,0,0,0,70,6,1,3,0.1,0.1,0.0,4,0,48,57,84.2,2,37,0,0,0,Match Report,Idrissa-Gana-Gueye,2023-24,,,,,,,,,L,0–1,0,1,0.0,1.0,1
190,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Brighton,Luton Town,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Igor,2023-24,0,0,0,0,0,0,0,0,W,4–1,4,1,0.0,1.0,1
194,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,Y,CB,90.0,0.0,0.0,0,0,0,0,0,0,102,1,1,1,0.0,0.0,0.0,2,0,77,96,80.2,4,69,0,1,0,Match Report,Ilya-Zabarnyi,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
195,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Fulham,Everton,Y,CB,90.0,0.0,0.0,0,0,0,0,0,0,91,1,0,2,0.0,0.0,0.0,0,0,73,80,91.3,4,72,2,0,0,Match Report,Issa-Diop,2023-24,,,,,,,,,W,1–0,1,0,1.0,0.0,1
