,index,Date,Day,Comp,Round,Venue,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Name,Season,Fls,Fld,Off,Crs,TklW,OG,PKwon,PKcon,WDL,GoalsTeams,Team Score,Opp Score,CS,Was Home,GW
196,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Tottenham,Brentford,N,LW,16.0,0.0,0.0,0,0,0,0,0,0,17.0,0.0,0,0.0,0.0,0.0,0.1,2.0,0.0,11.0,16.0,68.8,3.0,13.0,2.0,3.0,3.0,Match Report,Ivan-Perisic,2023-24,,,,,,,,,D,2–2,2,2,0.0,0.0,1
197,0,2023-08-11,Fri,Premier League,Matchweek 1,Home,Burnley,Manchester City,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Jack-Cork,2023-24,0,0,0,0,0,0,0,0,L,0–3,0,3,0.0,1.0,1
199,1,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Jack-Grealish,2023-24,0,0,0,0,0,0,0,0,W,3–0,3,0,1.0,0.0,1
201,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Sheffield Utd,Crystal Palace,Y,CB,79.0,0.0,0.0,0,0,0,0,0,0,33,0,1,3,0.0,0.0,0.0,0,0,11,21,52.4,0,9,0,0,0,Match Report,Jack-Robinson,2023-24,,,,,,,,,L,0–1,0,1,0.0,1.0,1
202,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Newcastle Utd,Aston Villa,N,RW,5.0,0.0,1.0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.6,3,2,5,5,100.0,3,5,1,2,2,Match Report,Jacob-Murphy,2023-24,,,,,,,,,W,5–1,5,1,0.0,1.0,1
203,0,2023-08-14,Mon,Premier League,Matchweek 1,Home,Manchester Utd,Wolves,N,LM,23.0,0.0,0.0,0,0,0,0,0,0,20.0,0.0,1,1.0,0.0,0.0,0.1,2.0,0.0,11.0,16.0,68.8,2.0,13.0,5.0,2.0,0.0,Match Report,Jadon-Sancho,2023-24,,,,,,,,,W,1–0,1,0,1.0,1.0,1
204,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,Y,LW,59.0,0.0,0.0,0,0,0,0,0,0,24,2,1,2,0.0,0.0,0.0,0,0,8,13,61.5,1,13,0,1,1,Match Report,Jaidon-Anthony,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
205,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Jairo-Riedewald,2023-24,0,0,0,0,0,0,0,0,W,1–0,1,0,1.0,0.0,1
207,1,2023-08-12,Sat,Premier League,Matchweek 1,Home,Arsenal,Nott'ham Forest,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Jakub-Kiwior,2023-24,0,0,0,0,0,0,0,0,W,2–1,2,1,0.0,1.0,1
208,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Newcastle Utd,Aston Villa,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Jamaal-Lascelles,2023-24,0,0,0,0,0,0,0,0,W,5–1,5,1,0.0,1.0,1
209,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Everton,Fulham,Y,RM,82.0,0.0,0.0,0,0,0,0,0,0,42,1,1,1,0.0,0.0,0.0,4,0,23,35,65.7,1,27,0,4,3,Match Report,James-Garner,2023-24,,,,,,,,,L,0–1,0,1,0.0,1.0,1
210,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,N,RB,16.0,0.0,0.0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,10,11,90.9,3,9,0,0,0,Match Report,James-Hill,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
211,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Luton Town,Brighton,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,James-Shea,2023-24,0,0,0,0,0,0,0,0,L,1–4,1,4,0.0,0.0,1
212,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Everton,Fulham,Y*,CB,90.0,0.0,0.0,0,0,1,0,0,0,46,0,4,1,0.0,0.0,0.0,0,0,27,36,75.0,5,32,0,0,0,Match Report,James-Tarkowski,2023-24,,,,,,,,,L,0–1,0,1,0.0,1.0,1
213,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,N,CB,1.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0,Match Report,James-Tomkins,2023-24,,,,,,,,,W,1–0,1,0,1.0,0.0,1
214,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Brighton,Luton Town,Y,CB,90.0,0.0,0.0,0,0,1,1,0,0,87,1,2,1,0.0,0.0,0.0,1,0,72,74,97.3,6,64,0,0,0,Match Report,Jan-Paul-van-Hecke,2023-24,,,,,,,,,W,4–1,4,1,0.0,1.0,1
215,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Everton,Fulham,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Jarrad-Branthwaite,2023-24,0,0,0,0,0,0,0,0,L,0–1,0,1,0.0,1.0,1
216,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,West Ham,Bournemouth,Y,RW,90.0,1.0,0.0,0,0,6,1,1,0,42,2,0,1,0.2,0.2,0.5,5,0,18,27,66.7,2,19,3,7,4,Match Report,Jarrod-Bowen,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
217,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Brighton,Luton Town,Y,GK,90.0,0.0,0.0,0,0,0,0,0,0,42,0,0,0,0.0,0.0,0.0,0,0,39,39,100.0,0,28,0,0,0,Match Report,Jason-Steele,2023-24,,,,,,,,,W,4–1,4,1,0.0,1.0,1
218,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Jean-Philippe-Mateta,2023-24,0,0,0,0,0,0,0,0,W,1–0,1,0,1.0,0.0,1
219,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,Y,LW,90.0,0.0,0.0,0,0,2,1,0,0,40,4,0,0,0.1,0.1,0.0,4,0,17,28,60.7,3,30,0,4,3,Match Report,Jeffrey-Schlupp,2023-24,,,,,,,,,W,1–0,1,0,1.0,0.0,1
223,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,Y,CB,90.0,0.0,0.0,0,0,2,2,0,0,99,3,0,1,0.2,0.2,0.1,5,0,78,86,90.7,10,69,4,2,2,Match Report,Joachim-Andersen,2023-24,,,,,,,,,W,1–0,1,0,1.0,0.0,1
224,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,Y,"CM,DM",87.0,0.0,0.0,0,0,1,0,0,0,48,4,0,0,0.0,0.0,0.1,6,0,31,38,81.6,3,28,0,3,2,Match Report,Joao-Gomes,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
225,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Everton,Fulham,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Joao-Virginia,2023-24,0,0,0,0,0,0,0,0,L,0–1,0,1,0.0,1.0,1
226,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Liverpool,Chelsea,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Joe-Gomez,2023-24,0,0,0,0,0,0,0,0,D,1–1,1,1,0.0,0.0,1
227,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Joe-Hodge,2023-24,0,0,0,0,0,0,0,0,L,0–1,0,1,0.0,0.0,1
229,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,Y,DM,90.0,0.0,0.0,0,0,1,0,0,0,87,3,0,3,0.0,0.0,0.0,5,0,61,75,81.3,5,51,0,5,2,Match Report,Joe-Rothwell,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
233,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Nott'ham Forest,Arsenal,Y*,CB,89.0,0.0,0.0,0,0,0,0,0,0,24,1,1,1,0.0,0.0,0.0,0,0,10,16,62.5,0,11,0,0,0,Match Report,Joe-Worrall,2023-24,,,,,,,,,L,1–2,1,2,0.0,0.0,1
234,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Liverpool,Chelsea,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Joel-Matip,2023-24,0,0,0,0,0,0,0,0,D,1–1,1,1,0.0,0.0,1
235,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Brighton,Luton Town,N,RB,12.0,0.0,0.0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,1,0,0,0,Match Report,Joel-Veltman,2023-24,,,,,,,,,W,4–1,4,1,0.0,1.0,1
236,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,Y*,RB,90.0,0.0,0.0,0,0,0,0,0,0,83,2,0,1,0.0,0.0,0.0,0,0,61,73,83.6,5,43,3,1,0,Match Report,Joel-Ward,2023-24,,,,,,,,,W,1–0,1,0,1.0,0.0,1
237,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Newcastle Utd,Aston Villa,Y,LM,90.0,0.0,0.0,0,0,1,0,0,0,48,4,0,0,0.1,0.1,0.0,4,1,36,40,90.0,4,31,1,0,0,Match Report,Joelinton,2023-24,,,,,,,,,W,5–1,5,1,0.0,1.0,1
238,0,2023-08-11,Fri,Premier League,Matchweek 1,Home,Burnley,Manchester City,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Johann-Berg-Gudmundsson,2023-24,0,0,0,0,0,0,0,0,L,0–3,0,3,0.0,1.0,1
239,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Sheffield Utd,Crystal Palace,Y*,CB,90.0,0.0,0.0,0,0,1,0,0,0,38,1,2,1,0.0,0.0,0.0,0,0,8,23,34.8,1,10,0,0,0,Match Report,John-Egan,2023-24,,,,,,,,,L,0–1,0,1,0.0,1.0,1
240,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Aston Villa,Newcastle Utd,Y*,"LW,AM",63.0,0.0,0.0,0,0,0,0,0,0,22.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,18.0,72.2,1.0,16.0,0.0,2.0,0.0,Match Report,John-McGinn,2023-24,,,,,,,,,L,1–5,1,5,0.0,0.0,1
241,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Luton Town,Brighton,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,John-Mcatee,2023-24,0,0,0,0,0,0,0,0,L,1–4,1,4,0.0,0.0,1
244,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,Y,RW,90.0,0.0,1.0,0,0,2,1,0,0,61,1,1,4,0.1,0.1,0.7,4,1,34,46,73.9,1,38,4,4,1,Match Report,Jordan-Ayew,2023-24,,,,,,,,,W,1–0,1,0,1.0,0.0,1
245,0,2023-08-11,Fri,Premier League,Matchweek 1,Home,Burnley,Manchester City,Y,CB,73.0,0.0,0.0,0,0,0,0,0,0,49,4,4,2,0.0,0.0,0.0,0,0,28,35,80.0,0,21,0,1,0,Match Report,Jordan-Beyer,2023-24,,,,,,,,,L,0–3,0,3,0.0,1.0,1
247,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Everton,Fulham,Y,GK,90.0,0.0,0.0,0,0,0,0,0,0,36.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,34.0,64.7,0.0,18.0,0.0,0.0,0.0,Match Report,Jordan-Pickford,2023-24,,,,,,,,,L,0–1,0,1,0.0,1.0,1
248,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Arsenal,Nott'ham Forest,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Jorginho,2023-24,0,0,0,0,0,0,0,0,W,2–1,2,1,0.0,1.0,1
249,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,Y,GK,90.0,0.0,0.0,0,0,0,0,0,0,35,0,0,0,0.0,0.0,0.0,0,0,28,34,82.4,0,21,0,0,0,Match Report,Jose-Sa,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
250,0,2023-08-11,Fri,Premier League,Matchweek 1,Home,Burnley,Manchester City,N,CM,1.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,0,0,0,0,Match Report,Josh-Brownhill,2023-24,,,,,,,,,L,0–3,0,3,0.0,1.0,1
251,0,2023-08-11,Fri,Premier League,Matchweek 1,Home,Burnley,Manchester City,Y*,CM,90.0,0.0,0.0,0,0,0,0,0,0,46,1,0,1,0.0,0.0,0.0,0,0,37,43,86.0,2,16,0,0,0,Match Report,Josh-Cullen,2023-24,,,,,,,,,L,0–3,0,3,0.0,1.0,1
252,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Brentford,Tottenham,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Josh-Dasilva,2023-24,0,0,0,0,0,0,0,0,D,2–2,2,2,0.0,1.0,1
253,0,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,N,LB,12.0,0.0,0.0,0,0,0,0,0,0,13.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,71.4,0.0,4.0,0.0,0.0,0.0,Match Report,Josko-Gvardiol,2023-24,,,,,,,,,W,3–0,3,0,1.0,0.0,1
256,1,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,Y,"LM,AM,FW",90.0,0.0,1.0,0,0,3,1,0,0,53.0,1.0,0,1.0,0.3,0.3,0.3,6.0,1.0,36.0,44.0,81.8,2.0,25.0,2.0,0.0,0.0,Match Report,Julian-Alvarez,2023-24,,,,,,,,,W,3–0,3,0,1.0,0.0,1
258,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Brighton,Luton Town,N,AM,3.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,1,0,1,0,Match Report,Julio-Cesar-Enciso,2023-24,,,,,,,,,W,4–1,4,1,0.0,1.0,1
260,1,2023-08-12,Sat,Premier League,Matchweek 1,Home,Arsenal,Nott'ham Forest,Y,LB,49.0,0.0,0.0,0,0,0,0,1,0,51.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,49.0,89.8,7.0,39.0,0.0,0.0,0.0,Match Report,Jurrien-Timber,2023-24,,,,,,,,,W,2–1,2,1,0.0,1.0,1
261,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,N,LW,31.0,0.0,0.0,0,0,0,0,0,0,18,0,1,2,0.0,0.0,0.0,0,0,6,9,66.7,1,13,0,0,0,Match Report,Justin-Kluivert,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
263,1,2023-08-12,Sat,Premier League,Matchweek 1,Home,Arsenal,Nott'ham Forest,Y,"LM,FW",90.0,0.0,0.0,0,0,2,0,0,0,65.0,1.0,1,1.0,0.1,0.1,0.2,3.0,0.0,47.0,54.0,87.0,4.0,54.0,3.0,1.0,0.0,Match Report,Kai-Havertz,2023-24,,,,,,,,,W,2–1,2,1,0.0,1.0,1
265,1,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Kalvin-Phillips,2023-24,0,0,0,0,0,0,0,0,W,3–0,3,0,1.0,0.0,1
267,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Brighton,Luton Town,Y,LW,90.0,0.0,1.0,0,0,1,0,1,0,55,1,0,0,0.0,0.0,0.6,8,2,42,48,87.5,5,46,7,3,1,Match Report,Kaoru-Mitoma,2023-24,,,,,,,,,W,4–1,4,1,0.0,1.0,1
271,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Brentford,Tottenham,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Keane-Lewis-Potter,2023-24,0,0,0,0,0,0,0,0,D,2–2,2,2,0.0,1.0,1
272,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Fulham,Everton,Y,RB,90.0,0.0,0.0,0,0,0,0,1,0,84,1,2,1,0.0,0.0,0.1,3,0,58,72,80.6,6,52,2,3,1,Match Report,Kenny-Tete,2023-24,,,,,,,,,W,1–0,1,0,1.0,0.0,1
274,1,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,Y*,DM,22.0,0.0,0.0,0,0,1,0,0,0,12.0,0.0,0,0.0,0.0,0.0,0.2,2.0,1.0,6.0,10.0,60.0,1.0,5.0,0.0,0.0,0.0,Match Report,Kevin-De-Bruyne,2023-24,,,,,,,,,W,3–0,3,0,1.0,0.0,1
275,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Fulham,Everton,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Kevin-Mbabu,2023-24,0,0,0,0,0,0,0,0,W,1–0,1,0,1.0,0.0,1
276,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Brentford,Tottenham,N,FW,19.0,0.0,0.0,0,0,1,0,0,0,5,0,0,0,0.3,0.3,0.0,0,0,0,1,0.0,0,3,0,0,0,Match Report,Kevin-Schade,2023-24,,,,,,,,,D,2–2,2,2,0.0,1.0,1
280,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,N,AM,24.0,0.0,0.0,0,0,1,0,0,0,10,0,0,0,0.0,0.0,0.0,0,0,6,8,75.0,0,8,1,0,0,Match Report,Kieffer-Moore,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
282,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Newcastle Utd,Aston Villa,Y*,RB,90.0,0.0,0.0,0,0,0,0,0,0,91.0,0.0,1,1.0,0.0,0.0,0.4,6.0,0.0,68.0,83.0,81.9,5.0,58.0,0.0,1.0,1.0,Match Report,Kieran-Trippier,2023-24,,,,,,,,,W,5–1,5,1,0.0,1.0,1
283,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Liverpool,Chelsea,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Kostas-Tsimikas,2023-24,0,0,0,0,0,0,0,0,D,1–1,1,1,0.0,0.0,1
284,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Brentford,Tottenham,Y,CB,83.0,0.0,0.0,0,0,0,0,0,0,35,0,1,2,0.0,0.0,0.0,1,0,19,25,76.0,1,9,0,0,0,Match Report,Kristoffer-Ajer,2023-24,,,,,,,,,D,2–2,2,2,0.0,1.0,1
285,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,West Ham,Bournemouth,Y*,CB,90.0,0.0,0.0,0,0,0,0,0,0,36.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,19.0,25.0,76.0,0.0,13.0,0.0,0.0,0.0,Match Report,Kurt-Zouma,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
287,1,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,Y,RB,89.0,0.0,0.0,0,0,0,0,0,0,81.0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,66.0,72.0,91.7,2.0,48.0,1.0,3.0,0.0,Match Report,Kyle-Walker,2023-24,,,,,,,,,W,3–0,3,0,1.0,0.0,1
290,1,2023-08-12,Sat,Premier League,Matchweek 1,Home,Arsenal,Nott'ham Forest,N,"LM,LW",17.0,0.0,0.0,0,0,0,0,0,0,12.0,1.0,0,1.0,0.0,0.0,0.0,3.0,0.0,7.0,10.0,70.0,1.0,5.0,1.0,1.0,1.0,Match Report,Leandro-Trossard,2023-24,,,,,,,,,W,2–1,2,1,0.0,1.0,1
294,3,2023-08-12,Sat,Premier League,Matchweek 1,Away,Aston Villa,Newcastle Utd,Y,RW,45.0,0.0,0.0,0,0,0,0,0,0,24.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,5.0,17.0,29.4,0.0,14.0,2.0,1.0,0.0,Match Report,Leon-Bailey,2023-24,,,,,,,,,L,1–5,1,5,0.0,0.0,1
295,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Chelsea,Liverpool,Y,"CB,LB",90.0,0.0,0.0,0,0,1,0,0,0,78,2,1,2,0.1,0.1,0.3,3,0,57,69,82.6,5,59,1,1,1,Match Report,Levi-Colwill,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
296,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Brighton,Luton Town,Y*,CB,90.0,0.0,0.0,0,0,2,0,0,0,124,1,0,0,0.1,0.1,0.0,3,1,110,119,92.4,11,105,5,0,0,Match Report,Lewis-Dunk,2023-24,,,,,,,,,W,4–1,4,1,0.0,1.0,1
