,index,Date,Day,Comp,Round,Venue,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Name,Season,Fls,Fld,Off,Crs,TklW,OG,PKwon,PKcon,WDL,GoalsTeams,Team Score,Opp Score,CS,Was Home,GW
301,4,2023-08-12,Sat,Premier League,Matchweek 1,Away,Nott'ham Forest,Arsenal,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Lewis-O'Brien,2023-24,0,0,0,0,0,0,0,0,L,1–2,1,2,0.0,0.0,1
302,0,2023-08-14,Mon,Premier League,Matchweek 1,Home,Manchester Utd,Wolves,Y,CB,45.0,0.0,0.0,0,0,0,0,1,0,41.0,1.0,0,0.0,0.0,0.0,0.0,2.0,0.0,36.0,39.0,92.3,5.0,31.0,2.0,1.0,1.0,Match Report,Lisandro-Martinez,2023-24,,,,,,,,,W,1–0,1,0,1.0,1.0,1
303,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Aston Villa,Newcastle Utd,Y,"LB,LW",90.0,0.0,0.0,0,0,0,0,1,0,58.0,2.0,1,1.0,0.0,0.0,0.2,5.0,0.0,37.0,50.0,74.0,2.0,25.0,0.0,1.0,0.0,Match Report,Lucas-Digne,2023-24,,,,,,,,,L,1–5,1,5,0.0,0.0,1
304,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,West Ham,Bournemouth,Y,"DM,AM",89.0,0.0,0.0,0,0,3,0,1,0,57.0,8.0,0,0.0,0.2,0.2,0.1,2.0,0.0,31.0,40.0,77.5,6.0,27.0,0.0,2.0,0.0,Match Report,Lucas-Paqueta,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
305,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Liverpool,Chelsea,Y,LW,76.0,1.0,0.0,0,0,4,1,0,0,28,1,0,1,0.8,0.8,0.2,4,0,18,20,90.0,3,21,4,3,2,Match Report,Luis-Diaz,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
306,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,West Ham,Bournemouth,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Lukasz-Fabianski,2023-24,0,0,0,0,0,0,0,0,D,1–1,1,1,0.0,0.0,1
307,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Luton Town,Brighton,N,CM,3.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,Match Report,Luke-Berry,2023-24,,,,,,,,,L,1–4,1,4,0.0,0.0,1
317,0,2023-08-14,Mon,Premier League,Matchweek 1,Home,Manchester Utd,Wolves,Y,LB,90.0,0.0,0.0,0,0,0,0,1,0,87.0,2.0,2,4.0,0.0,0.0,0.0,0.0,0.0,55.0,67.0,82.1,9.0,41.0,0.0,0.0,0.0,Match Report,Luke-Shaw,2023-24,,,,,,,,,W,1–0,1,0,1.0,1.0,1
318,0,2023-08-11,Fri,Premier League,Matchweek 1,Home,Burnley,Manchester City,Y,LM,89.0,0.0,0.0,0,0,2,0,0,0,37,2,0,2,0.1,0.1,0.0,3,0,14,20,70.0,2,14,2,3,1,Match Report,Lyle-Foster,2023-24,,,,,,,,,L,0–3,0,3,0.0,1.0,1
319,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Brentford,Tottenham,N,RB,19.0,0.0,0.0,0,0,1,0,0,0,13,1,0,0,0.0,0.0,0.0,0,0,7,11,63.6,0,6,0,0,0,Match Report,Mads-Roerslev,2023-24,,,,,,,,,D,2–2,2,2,0.0,1.0,1
321,1,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,Y,"CB,RB",90.0,0.0,0.0,0,0,0,0,0,0,109.0,3.0,0,2.0,0.0,0.0,0.0,1.0,0.0,89.0,102.0,87.3,2.0,78.0,1.0,0.0,0.0,Match Report,Manuel-Akanji,2023-24,,,,,,,,,W,3–0,3,0,1.0,0.0,1
323,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Chelsea,Liverpool,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Marc-Cucurella,2023-24,0,0,0,0,0,0,0,0,D,1–1,1,1,0.0,1.0,1
324,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,Y,CB,89.0,0.0,0.0,0,0,1,0,0,0,91,1,2,2,0.0,0.0,0.0,3,0,74,83,89.2,3,62,0,1,1,Match Report,Marc-Guehi,2023-24,,,,,,,,,W,1–0,1,0,1.0,0.0,1
325,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,Y,CB,59.0,0.0,0.0,0,0,0,0,0,0,62,2,1,1,0.0,0.0,0.0,0,0,44,52,84.6,3,40,0,0,0,Match Report,Marcos-Senesi,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
326,0,2023-08-14,Mon,Premier League,Matchweek 1,Home,Manchester Utd,Wolves,Y,FW,87.0,0.0,0.0,0,0,4,1,0,0,31.0,0.0,0,1.0,0.4,0.4,0.0,1.0,0.0,13.0,15.0,86.7,2.0,24.0,2.0,8.0,4.0,Match Report,Marcus-Rashford,2023-24,,,,,,,,,W,1–0,1,0,1.0,1.0,1
327,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Fulham,Everton,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Marek-Rodak,2023-24,0,0,0,0,0,0,0,0,W,1–0,1,0,1.0,0.0,1
328,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,Y,"CM,DM",90.0,0.0,0.0,0,0,3,0,1,0,64,1,3,0,0.1,0.1,0.0,3,0,42,52,80.8,3,34,1,1,1,Match Report,Mario-Lemina,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
333,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Newcastle Utd,Aston Villa,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Martin-Dubravka,2023-24,0,0,0,0,0,0,0,0,W,5–1,5,1,0.0,1.0,1
335,1,2023-08-12,Sat,Premier League,Matchweek 1,Home,Arsenal,Nott'ham Forest,Y*,RM,90.0,0.0,0.0,0,0,3,0,0,0,80.0,3.0,0,0.0,0.1,0.1,0.0,6.0,0.0,55.0,69.0,79.7,9.0,65.0,8.0,0.0,0.0,Match Report,Martin-Odegaard,2023-24,,,,,,,,,W,2–1,2,1,0.0,1.0,1
337,1,2023-08-12,Sat,Premier League,Matchweek 1,Home,Arsenal,Nott'ham Forest,Y,LW,85.0,0.0,1.0,0,0,0,0,0,0,47.0,1.0,0,1.0,0.0,0.0,0.2,3.0,1.0,31.0,33.0,93.9,3.0,35.0,3.0,4.0,2.0,Match Report,Martinelli,2023-24,,,,,,,,,W,2–1,2,1,0.0,1.0,1
338,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Luton Town,Brighton,Y,CM,90.0,0.0,0.0,0,0,1,0,0,0,32,3,0,2,0.0,0.0,0.0,1,0,19,21,90.5,0,13,0,0,0,Match Report,Marvelous-Nakamba,2023-24,,,,,,,,,L,1–4,1,4,0.0,0.0,1
339,0,2023-08-14,Mon,Premier League,Matchweek 1,Home,Manchester Utd,Wolves,Y,CM,67.0,0.0,0.0,0,0,0,0,0,0,29.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,17.0,23.0,73.9,1.0,17.0,1.0,0.0,0.0,Match Report,Mason-Mount,2023-24,,,,,,,,,W,1–0,1,0,1.0,1.0,1
341,1,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,N,CM,68.0,0.0,0.0,0,0,0,0,0,0,72.0,2.0,0,3.0,0.0,0.0,0.2,2.0,0.0,61.0,64.0,95.3,4.0,50.0,1.0,3.0,1.0,Match Report,Mateo-Kovacic,2023-24,,,,,,,,,W,3–0,3,0,1.0,0.0,1
343,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,Y,FW,76.0,0.0,0.0,0,0,5,1,0,0,31,2,2,1,0.6,0.6,0.1,5,0,15,17,88.2,2,19,4,3,3,Match Report,Matheus-Cunha,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
344,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,Y,"LM,AM,CM",90.0,0.0,0.0,0,0,0,0,0,0,65,3,5,0,0.0,0.0,0.0,3,0,35,45,77.8,3,45,4,12,6,Match Report,Matheus-Nunes,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
345,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Brentford,Tottenham,Y,CM,48.0,0.0,0.0,0,0,0,0,0,0,34,2,0,0,0.0,0.0,0.0,2,1,13,26,50.0,2,15,1,2,0,Match Report,Mathias-Jensen,2023-24,,,,,,,,,D,2–2,2,2,0.0,1.0,1
346,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Brentford,Tottenham,N,CB,7.0,0.0,0.0,0,0,0,0,0,0,8,0,0,1,0.0,0.0,0.3,1,0,6,7,85.7,1,4,0,0,0,Match Report,Mathias-Jorgensen,2023-24,,,,,,,,,D,2–2,2,2,0.0,1.0,1
349,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Newcastle Utd,Aston Villa,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Matt-Targett,2023-24,0,0,0,0,0,0,0,0,W,5–1,5,1,0.0,1.0,1
354,4,2023-08-12,Sat,Premier League,Matchweek 1,Away,Nott'ham Forest,Arsenal,Y,GK,90.0,0.0,0.0,0,0,0,0,0,0,35,0,0,0,0.0,0.0,0.0,0,0,22,33,66.7,0,21,0,0,0,Match Report,Matt-Turner,2023-24,,,,,,,,,L,1–2,1,2,0.0,0.0,1
355,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Aston Villa,Newcastle Utd,Y,"RB,RW",86.0,0.0,0.0,0,0,2,1,1,0,62,0,1,2,0.7,0.7,0.0,2,0,43,51,84.3,2,25,2,2,1,Match Report,Matty-Cash,2023-24,,,,,,,,,L,1–5,1,5,0.0,0.0,1
356,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,Y*,CB,90.0,0.0,0.0,0,0,1,1,0,0,66,2,2,4,0.0,0.0,0.0,2,0,38,50,76.0,2,34,2,0,0,Match Report,Max-Kilman,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
357,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Sheffield Utd,Crystal Palace,Y,LM,79.0,0.0,0.0,0,0,0,0,0,0,33,8,1,1,0.0,0.0,0.0,1,0,12,18,66.7,3,9,0,0,0,Match Report,Max-Lowe,2023-24,,,,,,,,,L,0–1,0,1,0.0,1.0,1
359,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,West Ham,Bournemouth,N,AM,1.0,0.0,0.0,0,0,0,0,0,0,2,1,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,1,0,0,0,Match Report,Maxwel-Cornet,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
360,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Everton,Fulham,Y,CB,90.0,0.0,0.0,0,0,2,2,0,0,62,2,2,0,0.0,0.0,0.0,1,0,46,52,88.5,5,39,1,0,0,Match Report,Michael-Keane,2023-24,,,,,,,,,L,0–1,0,1,0.0,1.0,1
364,3,2023-08-12,Sat,Premier League,Matchweek 1,Away,West Ham,Bournemouth,Y,FW,77.0,0.0,0.0,0,0,0,0,1,0,29.0,1.0,0,1.0,0.0,0.0,0.0,3.0,0.0,7.0,14.0,50.0,1.0,17.0,1.0,5.0,3.0,Match Report,Michail-Antonio,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
365,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Newcastle Utd,Aston Villa,Y,RW,85.0,0.0,0.0,0,0,1,1,0,0,39,2,1,1,0.1,0.1,0.3,4,0,31,32,96.9,2,34,4,2,0,Match Report,Miguel-Almiron,2023-24,,,,,,,,,W,5–1,5,1,0.0,1.0,1
366,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Brentford,Tottenham,N,CM,42.0,0.0,0.0,0,0,1,1,0,0,21,1,0,2,0.1,0.1,0.0,0,0,12,14,85.7,4,12,0,0,0,Match Report,Mikkel-Damsgaard,2023-24,,,,,,,,,D,2–2,2,2,0.0,1.0,1
367,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,Y,LB,90.0,0.0,0.0,0,0,0,0,0,0,69,2,0,1,0.0,0.0,0.0,1,0,43,56,76.8,3,35,1,3,1,Match Report,Milos-Kerkez,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
368,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Liverpool,Chelsea,Y,RW,76.0,0.0,1.0,0,0,3,0,0,0,29.0,1.0,0,1.0,0.3,0.3,0.5,3.0,1.0,18.0,23.0,78.3,3.0,21.0,2.0,0.0,0.0,Match Report,Mohamed-Salah,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
369,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Nott'ham Forest,Arsenal,Y,"LW,LM",90.0,0.0,0.0,0,0,1,0,0,0,34,1,1,0,0.1,0.1,0.2,1,0,12,20,60.0,2,19,2,7,3,Match Report,Morgan-Gibbs-White,2023-24,,,,,,,,,L,1–2,1,2,0.0,0.0,1
371,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Nott'ham Forest,Arsenal,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Moussa-Niakhate,2023-24,0,0,0,0,0,0,0,0,L,1–2,1,2,0.0,0.0,1
373,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Chelsea,Liverpool,N,"AM,LW",10.0,0.0,0.0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,5,8,62.5,0,7,1,2,2,Match Report,Mykhailo-Mudryk,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
374,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Naouirou-Ahamada,2023-24,0,0,0,0,0,0,0,0,W,1–0,1,0,1.0,0.0,1
375,0,2023-08-11,Fri,Premier League,Matchweek 1,Away,Manchester City,Burnley,Y,CB,78.0,0.0,0.0,0,0,1,0,0,0,79.0,3.0,2,0.0,0.3,0.3,0.0,2.0,1.0,65.0,69.0,94.2,1.0,53.0,1.0,0.0,0.0,Match Report,Nathan-Ake,2023-24,,,,,,,,,W,3–0,3,0,1.0,0.0,1
377,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Everton,Fulham,Y,RB,90.0,0.0,0.0,0,0,3,0,0,0,70,2,1,2,0.3,0.3,0.0,0,0,32,56,57.1,2,24,3,1,0,Match Report,Nathan-Patterson,2023-24,,,,,,,,,L,0–1,0,1,0.0,1.0,1
378,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Nathaniel-Clyne,2023-24,0,0,0,0,0,0,0,0,W,1–0,1,0,1.0,0.0,1
379,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,West Ham,Bournemouth,Y,CB,90.0,0.0,0.0,0,0,0,0,0,0,41,2,2,0,0.0,0.0,0.0,1,0,22,29,75.9,3,12,0,0,0,Match Report,Nayef-Aguerd,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
380,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Everton,Fulham,Y,FW,71.0,0.0,0.0,0,0,4,3,0,0,19,0,0,1,1.3,1.3,0.1,2,0,8,9,88.9,0,9,1,0,0,Match Report,Neal-Maupay,2023-24,,,,,,,,,L,0–1,0,1,0.0,1.0,1
381,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Nott'ham Forest,Arsenal,N,"LM,LB",19.0,0.0,0.0,0,0,0,0,0,0,7,0,2,1,0.0,0.0,0.0,1,0,3,5,60.0,1,5,1,1,1,Match Report,Neco-Williams,2023-24,,,,,,,,,L,1–2,1,2,0.0,0.0,1
382,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,Y,RB,90.0,0.0,0.0,0,0,0,0,0,0,63,4,3,2,0.0,0.0,0.0,4,0,44,51,86.3,4,41,4,3,1,Match Report,Nelson-Semedo,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
383,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Bournemouth,West Ham,Y*,GK,90.0,0.0,0.0,0,0,0,0,0,0,45,0,0,0,0.0,0.0,0.0,1,0,32,44,72.7,0,27,0,0,0,Match Report,Neto,2023-24,,,,,,,,,D,1–1,1,1,0.0,1.0,1
384,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Newcastle Utd,Aston Villa,Y,GK,90.0,0.0,0.0,0,0,0,0,0,0,27,0,0,0,0.0,0.0,0.0,0,0,17,23,73.9,0,14,0,0,0,Match Report,Nick-Pope,2023-24,,,,,,,,,W,5–1,5,1,0.0,1.0,1
385,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,Chelsea,Liverpool,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Noni-Madueke,2023-24,0,0,0,0,0,0,0,0,D,1–1,1,1,0.0,1.0,1
386,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Crystal Palace,Sheffield Utd,Y,FW,90.0,1.0,0.0,0,0,7,3,0,0,35,3,0,1,1.0,1.0,0.2,5,0,10,13,76.9,2,22,1,3,2,Match Report,Odsonne-Edouard,2023-24,,,,,,,,,W,1–0,1,0,1.0,0.0,1
387,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Nott'ham Forest,Arsenal,Y,LM,71.0,0.0,0.0,0,0,1,0,1,0,23,3,0,0,0.0,0.0,0.0,1,0,9,14,64.3,0,8,1,2,1,Match Report,Ola-Aina,2023-24,,,,,,,,,L,1–2,1,2,0.0,0.0,1
388,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Sheffield Utd,Crystal Palace,Y,"CM,LM",90.0,0.0,0.0,0,0,2,1,0,0,57,1,1,3,0.0,0.0,0.1,4,0,35,49,71.4,4,26,0,0,0,Match Report,Oliver-Norwood,2023-24,,,,,,,,,L,0–1,0,1,0.0,1.0,1
389,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Tottenham,Brentford,Y,DM,74.0,0.0,0.0,0,0,0,0,1,0,47,1,0,2,0.0,0.0,0.0,0,0,37,39,94.9,3,33,0,0,0,Match Report,Oliver-Skipp,2023-24,,,,,,,,,D,2–2,2,2,0.0,0.0,1
390,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Aston Villa,Newcastle Utd,Y,FW,90.0,0.0,1.0,0,0,2,1,0,0,27,1,0,1,0.3,0.3,0.2,3,1,15,18,83.3,2,15,1,3,2,Match Report,Ollie-Watkins,2023-24,,,,,,,,,L,1–5,1,5,0.0,0.0,1
391,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Nott'ham Forest,Arsenal,Y,CM,89.0,0.0,0.0,0,0,0,0,1,0,21,1,1,1,0.0,0.0,0.0,1,0,10,13,76.9,1,13,0,2,0,Match Report,Orel-Mangala,2023-24,,,,,,,,,L,1–2,1,2,0.0,0.0,1
392,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,West Ham,Bournemouth,Y,AM,85.0,0.0,0.0,0,0,2,0,0,0,44,4,0,1,0.1,0.1,0.1,5,1,24,31,77.4,6,16,1,2,1,Match Report,Pablo-Fornals,2023-24,,,,,,,,,D,1–1,1,1,0.0,0.0,1
393,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,Y,FW,62.0,0.0,0.0,0,0,1,0,0,0,26,0,0,2,0.1,0.1,0.7,4,0,12,17,70.6,2,17,1,0,0,Match Report,Pablo-Sarabia,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
394,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Tottenham,Brentford,N,DM,16.0,0.0,0.0,0,0,1,1,0,0,21,0,0,1,0.1,0.1,0.0,0,0,19,19,100.0,0,15,0,0,0,Match Report,Pape-Matar-Sarr,2023-24,,,,,,,,,D,2–2,2,2,0.0,0.0,1
395,0,2023-08-12,Sat,Premier League,Matchweek 1,Home,Brighton,Luton Town,Y,DM,90.0,0.0,0.0,0,0,3,1,0,0,95,2,2,2,0.5,0.5,0.6,8,0,67,79,84.8,8,59,0,1,1,Match Report,Pascal-Gross,2023-24,,,,,,,,,W,4–1,4,1,0.0,1.0,1
396,0,2023-08-14,Mon,Premier League,Matchweek 1,Away,Wolves,Manchester Utd,Y,"RM,RW",90.0,0.0,0.0,0,0,3,2,1,0,59,0,0,0,0.9,0.9,0.4,6,0,29,49,59.2,2,33,7,7,4,Match Report,Pedro-Neto,2023-24,,,,,,,,,L,0–1,0,1,0.0,0.0,1
397,0,2023-08-13,Sun,Premier League,Matchweek 1,Away,Tottenham,Brentford,N,0,0.0,0.0,0.0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,Match Report,Pedro-Porro,2023-24,0,0,0,0,0,0,0,0,D,2–2,2,2,0.0,0.0,1
398,0,2023-08-12,Sat,Premier League,Matchweek 1,Away,Luton Town,Brighton,Y,CM,87.0,0.0,0.0,0,0,2,0,0,0,22,1,1,1,0.3,0.3,0.0,0,0,9,14,64.3,1,15,1,0,0,Match Report,Pelly-Ruddock-Mpanzu,2023-24,,,,,,,,,L,1–4,1,4,0.0,0.0,1
